% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5438'

% Abuse contact for 'AS5438' is 'tn.ati@ati.tn'

aut-num:        AS5438
as-name:        ATI-TN
remarks:        ATI
remarks:        ATI IP Transit Service Provider
org:            ORG-ATD4-RIPE
remarks:        Tunisia
remarks:        ---- PEERING ------------------------------------------
remarks:        -- Hurricane Electric
mp-import:      afi ipv6.unicast from AS6939 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS5438
remarks:        -- SPACENET IPV6 (delete 25/02/2022)
remarks:        ---- IP TRANSIT ------------------------------------------
remarks:        -- OOREDOO TUNISIA
import:         from AS37693 action pref=100; accept ANY
export:         to AS37693 announce AS5438
remarks:        -- TOPNET
import:         from AS37705 action pref=100; accept ANY
export:         to AS37705 announce AS5438
remarks:        -- GLOBALNET-3S
import:         from AS37671 action pref=100; accept ANY
export:         to AS37671 announce AS5438
remarks:        -- ATI-ISP
import:         from AS31245 action pref=100; accept ANY
export:         to AS31245 announce AS5438
remarks:        -- ORANGE TUNISIA
import:         from AS37492 action pref=100; accept ANY
export:         to AS37492 announce AS5438
remarks:        -- MENINX TECHNOLOGIES
import:         from AS37504 action pref=100; accept ANY
export:         to AS37504 announce AS5438
remarks:        -- ATLAX
import:         from AS37703 action pref=100; accept ANY
export:         to AS37703 announce AS5438
remarks:        -- TUNISIE-TELECOM
import:         from AS2609 action pref=100; accept ANY
export:         to AS2609 announce AS5438
remarks:        -- ATI DNS ANYCAST
import:         from AS37551 action pref=100; accept ANY
export:         to AS37551 announce AS5438
remarks:        -- Cloud Temple Tunisia
import:         from AS37709 action pref=100; accept ANY
export:         to AS37709 announce AS5438
remarks:        -- ALGERIE TELECOM
import:         from AS36947 action pref=100; accept ANY
export:         to AS36947 announce AS5438
remarks:        -- others --
export:         to AS5511 announce AS5438
export:         to AS3356 announce AS5438
export:         to AS6762 announce AS5438
export:         to AS8928 announce AS5438
export:         to AS5539 announce AS5438
default:        to AS2609 action pref=100; networks ANY
remarks:        ---- Hexabyte-----
import:         from AS37719 action pref=100; accept ANY
export:         to AS37719 announce AS5438
remarks:        ------------------
remarks:        ---- HP 1-----
import:         from AS71 action pref=100; accept ANY
export:         to AS71 announce AS5438
remarks:        ------------------
remarks:        ---- HP 2-----
import:         from AS33383 action pref=100; accept ANY
export:         to AS33383 announce AS5438
remarks:        ---------------------------
remarks:        Tunisie Telecom
import:         from AS327934 action pref=100; accept ANY
export:         to AS327934 announce AS5438
remarks:        ------------------
remarks:        ---- CCK-----
import:         from AS37717 action pref=100; accept ANY
export:         to AS37717 announce AS5438
remarks:        ------------------
remarks:        -----NextSTEP------
import:         from AS328414 action pref=100; accept ANY
export:         to AS328414 announce AS5438
remarks:        ------------------
remarks:        -----STE-RESEAUX-FORMATION(TT)------
import:         from AS328394 action pref=100; accept ANY
export:         to AS328394 announce AS5438
remarks:        ------------------
remarks:        --------IPV6 Ooreedoo TN--------
mp-import:      afi ipv6.unicast from AS37693 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS37693 announce AS5438
remarks:        ------------------
remarks:        --------IPV6 Topnet--------
mp-import:      afi ipv6.unicast from AS37705 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS37705 announce AS5438
remarks:        ------------------
remarks:        --------IPV6 Tunisie Telecom--------
mp-import:      afi ipv6.unicast from AS327934 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS327934 announce AS5438
remarks:        ------------------
tech-c:         TG9863-RIPE
