
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11035
ASName:         KCPA1
ASHandle:       AS11035
RegDate:        2006-09-05
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11035


OrgName:        The Raymond F. Kravis Center for the Performing Arts, Inc.
OrgId:          RFKCPA
Address:        701 Okeechobee Blvd.
City:           West Palm Beach
StateProv:      FL
PostalCode:     33401
Country:        US
RegDate:        2006-05-18
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/RFKCPA


OrgTechHandle: AJS45-ARIN
OrgTechName:   Segaloff, Andrew J
OrgTechPhone:  +1-561-651-4250 
OrgTechEmail:  segaloff@kravis.org
OrgTechRef:    https://rdap.arin.net/registry/entity/AJS45-ARIN

OrgAbuseHandle: AJS45-ARIN
OrgAbuseName:   Segaloff, Andrew J
OrgAbusePhone:  +1-561-651-4250 
OrgAbuseEmail:  segaloff@kravis.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AJS45-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.150.198.0/24
descr:          Florida LambdaRail Member Prefix
origin:         AS11035
remarks:        This object was registered on behalf of the owner.
remarks:        Please contact the origin for any issues with this prefix.
mnt-by:         MAINT-AS11096
notify:         noc@flrnet.org
changed:        flrbot@flrnet.org 20180308  #22:06:00Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.110.0/23
origin:         AS11035
descr:          Proxy object for downstream 66.54.110.0/23 via AS11035
member-of:      RS-HWC-CUSTOMERS
admin-c:        Bob Ketterhagen
admin-c:        Nathan Goodman
tech-c:         IP Administrator
geoidx:         840
geoidx:         US
geoidx:         USA
geoidx:         US-FL
remarks:        The geoidx values reference ISO 3166 Alpha-2, Alpha-3, and ISO_3166-2:US Subdivision Codes as well as UN M.49 geocodes
notify:         ipadmin@hotwirecommunication.com
mnt-by:         MAINT-AS23089
changed:        ipadmin@hotwirecommunication.com 20200317  #19:33:43Z
source:         RADB
last-modified:  2023-11-13T16:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.13.155.0/24
origin:         AS11035
descr:          Proxy object for downstream 72.13.155.0/24 via AS11035
member-of:      RS-HWC-CUSTOMERS
admin-c:        Bob Ketterhagen
admin-c:        Nathan Goodman
tech-c:         IP Administrator
notify:         ipadmin@hotwirecommunication.com
mnt-by:         MAINT-AS23089
changed:        ipadmin@hotwirecommunication.com 20190617  #15:55:07Z
source:         RADB
last-modified:  2023-11-13T15:56:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


