
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13958
ASName:         PZG-FL
ASHandle:       AS13958
RegDate:        2005-08-15
Updated:        2013-11-03    
Ref:            https://rdap.arin.net/registry/autnum/13958


OrgName:        THE RIDGEROCK GROUP, LLC
OrgId:          RGL-24
Address:        199 Avenue B NW
Address:        Suite 530
City:           Winter Haven
StateProv:      FL
PostalCode:     33881
Country:        US
RegDate:        2005-07-25
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/RGL-24


OrgAbuseHandle: ALH2-ARIN
OrgAbuseName:   HARRIS, ARCHIE L
OrgAbusePhone:  +1-321-622-9500 
OrgAbuseEmail:  aharris@prozglobal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ALH2-ARIN

OrgTechHandle: ALH2-ARIN
OrgTechName:   HARRIS, ARCHIE L
OrgTechPhone:  +1-321-622-9500 
OrgTechEmail:  aharris@prozglobal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ALH2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.88.200.0/24
descr:          route update via web
origin:         AS13958
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080603
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.88.201.0/24
descr:          route update via web
origin:         AS13958
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080603
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.132.0/22
origin:         AS13958
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        remarks:
                remarks:    -- Operational Contacts --
                remarks:    Abuse / UCE: abuse@support.ftr.com
                remarks:    NOC / Maint: support@support.ftr.com
                remarks:    BGP Routing: bgp@support.ftr.com
                remarks:
                remarks:    Proxy-registered route object
                remarks:    for Frontier BGP customer
                remarks:
mnt-by:         MAINT-AS5650
changed:        chima.obi@ftr.com 20210830  #22:12:23Z
source:         RADB
last-modified:  2024-02-15T15:38:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.143.93.0/24
descr:          route update via web
origin:         AS13958
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080603
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


