
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4129
ASName:         WIRED-NET
ASHandle:       AS4129
RegDate:        1994-12-01
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/4129


OrgName:        Lycos, Inc.
OrgId:          LYCOSI-1
Address:        177 Huntington Ave Ste 1703 #60001
City:           Boston
StateProv:      MA
PostalCode:     02115-3151
Country:        US
RegDate:        2000-05-22
Updated:        2018-12-17
Ref:            https://rdap.arin.net/registry/entity/LYCOSI-1


OrgTechHandle: NETWO1939-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-781-370-2700 
OrgTechEmail:  nic-tech@lycos-inc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1939-ARIN

OrgAbuseHandle: NETWO1939-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-781-370-2700 
OrgAbuseEmail:  nic-tech@lycos-inc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1939-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


