% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15399 - AS15399'

as-block:       AS15399 - AS15399
descr:          ASN block not managed by the RIPE NCC
remarks:        ------------------------------------------------------
remarks:
remarks:        For registration information,
remarks:        you can consult the following sources:
remarks:
remarks:        IANA
remarks:        https://www.iana.org/assignments/as-numbers
remarks:
remarks:        AFRINIC (Africa)
remarks:        http://www.afrinic.net/ whois.afrinic.net
remarks:
remarks:        APNIC (Asia Pacific)
remarks:        http://www.apnic.net/ whois.apnic.net
remarks:
remarks:        ARIN (Northern America)
remarks:        http://www.arin.net/ whois.arin.net
remarks:
remarks:        LACNIC (Latin America and the Carribean)
remarks:        http://www.lacnic.net/ whois.lacnic.net
remarks:
remarks:        ------------------------------------------------------
mnt-by:         RIPE-DBM-MNT
created:        2018-11-22T15:28:03Z
last-modified:  2018-11-22T15:28:03Z
source:         RIPE

% Information related to 'AS15399'

% No abuse contact registered for AS15399

aut-num:        AS15399
as-name:        WANANCHI-KE
descr:          Wananchi Group (K) LTD
descr:          Internet Service Provider
import:         from AS3356 accept ANY
import:         from AS6453 accept ANY
import:         from AS37100 accept ANY
export:         to AS3356 announce AS-WANANCHIGROUP
export:         to AS6453 announce AS-WANANCHIGROUP
export:         to AS37100 announce AS-WANANCHIGROUP
export:         to AS-WANANCHIGROUP announce ANY
admin-c:        DM9217-RIPE
tech-c:         DM9217-RIPE
status:         OTHER
mnt-by:         WOL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T15:22:34Z
source:         RIPE-NONAUTH

person:         David Mwadzala
address:        P.O Box 10286 00100
phone:          +254 20 3292000
nic-hdl:        DM9217-RIPE
mnt-by:         DM44947-MNT
created:        2011-05-05T13:29:33Z
last-modified:  2011-05-05T13:29:34Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          41.74.112.0/20
descr:          WANANCHI via EMIX
origin:         AS15399
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20201109
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.75.160.0/20
descr:          WANANCHI via EMIX
origin:         AS15399
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20201109
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.75.176.0/20
descr:          WANANCHI via EMIX
origin:         AS15399
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20201109
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.78.64.0/22
descr:          WANANCHI via EMIX
origin:         AS15399
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20201109
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.212.0.0/17
descr:          Wananchi Group (K) LTD
origin:         AS15399
mnt-by:         WOL-MNT
notify:         ***@ke.wananchi.com
changed:        ***@ke.wananchi.com 20150603
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.212.0.0/17
descr:          CMI IP Transit
origin:         AS15399
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200519
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.212.0.0/17
descr:          Wanachi via EMIX
origin:         AS15399
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20201106
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.212.0.0/17
descr:          Wananchi Online LTD
origin:         AS15399
mnt-by:         WOL-MNT
created:        2007-08-14T13:47:27Z
last-modified:  2018-09-04T15:51:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.212.0.0/18
descr:          Wananchi Group (K) LTD
origin:         AS15399
mnt-by:         WOL-MNT
created:        2012-03-15T13:28:36Z
last-modified:  2018-09-04T17:07:19Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.212.0.0/19
descr:          Wananchi Group (K) LTD
origin:         AS15399
mnt-by:         WOL-MNT
created:        2012-03-15T13:28:29Z
last-modified:  2018-09-04T17:07:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.212.0.0/20
descr:          Wananchi Group (K) LTD
origin:         AS15399
mnt-by:         WOL-MNT
created:        2012-03-15T13:28:22Z
last-modified:  2018-09-04T17:07:00Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.212.0.0/21
descr:          Wananchi Group (K) LTD
origin:         AS15399
mnt-by:         WOL-MNT
created:        2012-03-15T13:28:06Z
last-modified:  2018-09-04T17:06:55Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.212.0.0/22
descr:          Wananchi Group (K) LTD
origin:         AS15399
mnt-by:         WOL-MNT
created:        2008-04-24T13:38:42Z
last-modified:  2018-09-04T15:53:22Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.212.0.0/22
descr:          WANANCHI via EMIX
origin:         AS15399
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140226
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.212.0.0/23
descr:          Wananchi Group (K) LTD
origin:         AS15399
mnt-by:         WOL-MNT
created:        2012-03-15T13:28:43Z
last-modified:  2018-09-04T17:07:24Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.212.0.0/23
descr:          WANANCHI via EMIX
origin:         AS15399
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140226
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.212.0.0/24
descr:          Wanachi via EMIX
origin:         AS15399
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20201106
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.212.0.0/24
descr:          Wananchi Group (K) LTD
origin:         AS15399
mnt-by:         WOL-MNT
created:        2009-11-16T06:52:31Z
last-modified:  2018-09-04T16:06:30Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.212.1.0/24
descr:          Wanachi via EMIX
origin:         AS15399
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20201106
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.212.1.0/24
descr:          Wananchi Group (K) LTD
origin:         AS15399
mnt-by:         WOL-MNT
created:        2012-03-12T10:53:11Z
last-modified:  2018-09-04T17:05:23Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.212.2.0/23
descr:          Wananchi Group (K) LTD
origin:         AS15399
mnt-by:         WOL-MNT
created:        2012-03-18T02:05:04Z
last-modified:  2018-09-04T17:08:24Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.212.2.0/23
descr:          WANANCHI via EMIX
origin:         AS15399
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140226
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.212.2.0/24
descr:          Wananchi Group (K) LTD
origin:         AS15399
mnt-by:         WOL-MNT
created:        2012-03-12T11:43:16Z
last-modified:  2018-09-04T17:06:40Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.212.2.0/24
descr:          Wanachi via EMIX
origin:         AS15399
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20201106
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.212.3.0/24
descr:          Wanachi via EMIX
origin:         AS15399
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20201106
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.212.3.0/24
descr:          Wananchi Group (K) LTD
origin:         AS15399
mnt-by:         WOL-MNT
created:        2009-10-13T06:19:32Z
last-modified:  2018-09-04T16:05:59Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.212.4.0/22
descr:          WANANCHI via EMIX
origin:         AS15399
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140226
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.212.4.0/22
descr:          Wananchi Telecom NBI Client Pool
origin:         AS15399
mnt-by:         WOL-MNT
created:        2008-04-24T13:49:53Z
last-modified:  2018-09-04T15:53:22Z
source:         RIPE-NONAUTH
notify:         lir@ke.wananchi.com
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.212.4.0/23
descr:          WANANCHI via EMIX
origin:         AS15399
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20140226
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.212.4.0/23
descr:          Wananchi Group (K) LTD
origin:         AS15399
mnt-by:         WOL-MNT
created:        2012-03-18T02:05:11Z
last-modified:  2018-09-04T17:08:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
