
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11218
ASName:         TED-MOUDIS-ASSOCIATES-INC
ASHandle:       AS11218
RegDate:        2006-04-07
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11218


OrgName:        Ted Moudis Associates, Inc.
OrgId:          TMA-19
Address:        405 Lexington Avenue
Address:        Floor 23
City:           New York
StateProv:      NY
PostalCode:     10174
Country:        US
RegDate:        2006-01-30
Updated:        2025-03-03
Ref:            https://rdap.arin.net/registry/entity/TMA-19


OrgAbuseHandle: DUL3-ARIN
OrgAbuseName:   Ulloa, Dean 
OrgAbusePhone:  +1-212-308-4000 
OrgAbuseEmail:  DUlloa@tedmoudis.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DUL3-ARIN

OrgTechHandle: DUL3-ARIN
OrgTechName:   Ulloa, Dean 
OrgTechPhone:  +1-212-308-4000 
OrgTechEmail:  DUlloa@tedmoudis.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DUL3-ARIN

RTechHandle: DUL3-ARIN
RTechName:   Ulloa, Dean 
RTechPhone:  +1-212-308-4000 
RTechEmail:  DUlloa@tedmoudis.com
RTechRef:    https://rdap.arin.net/registry/entity/DUL3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


