
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13974
ASName:         OL-ASN
ASHandle:       AS13974
RegDate:        2024-04-17
Updated:        2024-04-17    
Ref:            https://rdap.arin.net/registry/autnum/13974


OrgName:        NetCrew
OrgId:          OL-406
Address:        8 The Green Ste B
City:           Dover
StateProv:      DE
PostalCode:     19901
Country:        US
RegDate:        2024-03-30
Updated:        2025-07-07
Ref:            https://rdap.arin.net/registry/entity/OL-406


OrgTechHandle: NETWO10081-ARIN
OrgTechName:   Network Operation
OrgTechPhone:  +1-571-244-0544 
OrgTechEmail:  noc@opennetwork.ltd
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO10081-ARIN

OrgAbuseHandle: NETAB30-ARIN
OrgAbuseName:   Net Abuse
OrgAbusePhone:  +1-571-244-0544 
OrgAbuseEmail:  netabuse@opennetwork.ltd
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETAB30-ARIN

OrgNOCHandle: NETWO10081-ARIN
OrgNOCName:   Network Operation
OrgNOCPhone:  +1-571-244-0544 
OrgNOCEmail:  noc@opennetwork.ltd
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO10081-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.201.211.0/24
descr:          PNAP-NYM r2k
origin:         AS13974
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080205
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.212.0/24
descr:          PNAP-NYM r2k
origin:         AS13974
mnt-by:         MAINT-AS1828
changed:        dchase@internap.com 20080205
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.10.51.0/24
descr:          Proxy-registered route object
origin:         AS13974
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040429
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


