
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7245
ASName:         TECLINK-AS
ASHandle:       AS7245
RegDate:        1996-10-18
Updated:        1996-10-18    
Ref:            https://rdap.arin.net/registry/autnum/7245


OrgName:        TECLink Inc.
OrgId:          TECLIN
Address:        700 South West St.
City:           Jackson
StateProv:      MS
PostalCode:     39201
Country:        US
RegDate:        1996-10-18
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/TECLIN


OrgAbuseHandle: MLB20-ARIN
OrgAbuseName:   Brown, Melvin L.
OrgAbusePhone:  +1-601-352-2888 
OrgAbuseEmail:  program@teclink.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MLB20-ARIN

OrgTechHandle: MLB20-ARIN
OrgTechName:   Brown, Melvin L.
OrgTechPhone:  +1-601-352-2888 
OrgTechEmail:  program@teclink.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MLB20-ARIN

RTechHandle: MLB20-ARIN
RTechName:   Brown, Melvin L.
RTechPhone:  +1-601-352-2888 
RTechEmail:  program@teclink.net
RTechRef:    https://rdap.arin.net/registry/entity/MLB20-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


