
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1905
ASName:         DRC
ASHandle:       AS1905
RegDate:        1992-06-02
Updated:        2001-04-09    
Ref:            https://rdap.arin.net/registry/autnum/1905


OrgName:        Dynamics Research Corporation
OrgId:          DRC
Address:        60 Frontage Road
City:           Andover
StateProv:      MA
PostalCode:     01810
Country:        US
RegDate:        1991-04-15
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/DRC


OrgAbuseHandle: ZD13-ARIN
OrgAbuseName:   Dynamics Research Corporation
OrgAbusePhone:  +1-978-475-9090 
OrgAbuseEmail:  DNSAdmin@drc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZD13-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: DMS7-ARIN
RTechName:   SARVAI, DAVID 
RTechPhone:  +1-978-475-9090 
RTechEmail:  dsarvai@dynamicresearchcorp.com
RTechRef:    https://rdap.arin.net/registry/entity/DMS7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


