
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14887
ASName:         WAV-IA
ASHandle:       AS14887
RegDate:        2017-10-20
Updated:        2017-10-20    
Ref:            https://rdap.arin.net/registry/autnum/14887


OrgName:        Waverly Health Center
OrgId:          WAVER-2
Address:        312 9TH ST SW
Address:        BLDG CENTENNIAL FLR 1 RM TELCO
City:           WAVERLY
StateProv:      IA
PostalCode:     50677
Country:        US
RegDate:        2009-08-18
Updated:        2023-03-17
Ref:            https://rdap.arin.net/registry/entity/WAVER-2


OrgTechHandle: KRAME177-ARIN
OrgTechName:   Kramer, Kurt 
OrgTechPhone:  +1-319-483-4081 
OrgTechEmail:  kkramer@waverlyhealthcenter.org
OrgTechRef:    https://rdap.arin.net/registry/entity/KRAME177-ARIN

OrgTechHandle: KRAME176-ARIN
OrgTechName:   Kramer, Evan 
OrgTechPhone:  +1-319-483-4890 
OrgTechEmail:  ekramer@waverlyhealthcenter.org
OrgTechRef:    https://rdap.arin.net/registry/entity/KRAME176-ARIN

OrgAbuseHandle: KRAME177-ARIN
OrgAbuseName:   Kramer, Kurt 
OrgAbusePhone:  +1-319-483-4081 
OrgAbuseEmail:  kkramer@waverlyhealthcenter.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KRAME177-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          170.76.203.0/24
descr:          Waverly Health Center (WAVER-2)
origin:         AS14887
member-of:      AS20298:RS-CUSTOMERS:RS-WHC
notify:         noc@waverlyutilities.com
mnt-by:         MAINT-AS20298
changed:        mdittmer@waverlyutilities.com 20171128  #19:19:39Z
source:         RADB
last-modified:  2023-11-13T15:52:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


