
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7732
ASName:         CDC-AS2
ASHandle:       AS7732
RegDate:        1996-12-23
Updated:        1996-12-23    
Ref:            https://rdap.arin.net/registry/autnum/7732


OrgName:        Chattanooga Data Connection, Inc.
OrgId:          CHAT
Address:        PO Box 5269, 2003 Amnicola Hwy.
City:           Chattanooga
StateProv:      TN
PostalCode:     37406
Country:        US
RegDate:        1996-03-04
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CHAT


OrgTechHandle: CNO2-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-423-243-3095 
OrgTechEmail:  noc@cdc.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CNO2-ARIN

OrgAbuseHandle: CNO2-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-423-243-3095 
OrgAbuseEmail:  noc@cdc.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CNO2-ARIN

RTechHandle: CNO2-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-423-243-3095 
RTechEmail:  noc@cdc.net
RTechRef:    https://rdap.arin.net/registry/entity/CNO2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


