
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8186
ASName:         HPI
ASHandle:       AS8186
RegDate:        1997-05-16
Updated:        1997-05-16    
Ref:            https://rdap.arin.net/registry/autnum/8186


OrgName:        High Plains Internet
OrgId:          HPI
Address:        102 South Tejon
Address:        Suite 1100
City:           Colorado Springs
StateProv:      CO
PostalCode:     80903
Country:        US
RegDate:        1997-05-05
Updated:        2011-09-24
Comment:        http://www.hpi.net
Ref:            https://rdap.arin.net/registry/entity/HPI


OrgTechHandle: HPD2-ORG-ARIN
OrgTechName:   High Plains DNS Administration
OrgTechPhone:  +1-719-471-0117 
OrgTechEmail:  dns@hpi.net
OrgTechRef:    https://rdap.arin.net/registry/entity/HPD2-ORG-ARIN

OrgAbuseHandle: HPD2-ORG-ARIN
OrgAbuseName:   High Plains DNS Administration
OrgAbusePhone:  +1-719-471-0117 
OrgAbuseEmail:  dns@hpi.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HPD2-ORG-ARIN

RTechHandle: HPD2-ORG-ARIN
RTechName:   High Plains DNS Administration
RTechPhone:  +1-719-471-0117 
RTechEmail:  dns@hpi.net
RTechRef:    https://rdap.arin.net/registry/entity/HPD2-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


