% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21466'

% Abuse contact for 'AS21466' is 'tech@quicknet.ch'

aut-num:        AS21466
org:            ORG-KBA1-RIPE
as-name:        ASQUICKNET
descr:          Kabelfernsehn Boedeli in Interlaken (Switzerland)
import:         from AS6830 62.179.118.9 at 62.179.118.10 action pref=100; community.append(21466:1001); accept ANY AND NOT {0.0.0.0/0}
export:         to AS6830 announce AS-QUICKNET-INTERLAKEN
import:         from AS29655 action pref=100; accept ANY AND NOT {0.0.0.0/0}
export:         to AS29655 announce AS-QUICKNET-INTERLAKEN
admin-c:        QIK1-RIPE
tech-c:         QIK1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         QUICKNET-MNT
created:        2002-02-28T08:36:10Z
last-modified:  2018-09-04T09:53:04Z
source:         RIPE

organisation:   ORG-KBA1-RIPE
org-name:       Kabelfernsehen Bodeli AG
country:        CH
org-type:       LIR
address:        Weissenaustrasse 56
address:        3800
address:        Unterseen
address:        SWITZERLAND
phone:          +41 33 827 01 01
fax-no:         +41 33 827 01 09
admin-c:        SS28056-RIPE
admin-c:        AW171-RIPE
admin-c:        WB98-RIPE
abuse-c:        AR14355-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        QUICKNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         QUICKNET-MNT
created:        2004-04-17T11:03:05Z
last-modified:  2020-12-16T13:04:37Z
source:         RIPE # Filtered

role:           QUICKNET NOC
address:        Kabelfernsehen Boedeli AG
address:        Weissenaustrasse 56
address:        3800 Unterseen
address:        Switzerland
phone:          +41 33 827 01 01
fax-no:         +41 33 827 01 09
remarks:        trouble: Questions and bug reports ... mailto:tech@quicknet.ch
nic-hdl:        QIK1-RIPE
admin-c:        WB98-RIPE
admin-c:        AW171-RIPE
tech-c:         AW171-RIPE
mnt-by:         QUICKNET-MNT
created:        2001-12-06T17:10:24Z
last-modified:  2016-03-31T14:53:00Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          185.166.80.0/22
descr:          CH-QUICKNET-NET
origin:         AS21466
mnt-by:         QUICKNET-MNT
created:        2016-09-05T09:24:39Z
last-modified:  2023-06-16T12:26:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.202.32.0/19
descr:          CH-QUICKNET-NET
origin:         AS21466
mnt-by:         QUICKNET-MNT
created:        2002-02-28T08:40:41Z
last-modified:  2002-02-28T08:40:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.202.32.0/21
descr:          CH-QUICKNET-NET
origin:         AS21466
mnt-by:         QUICKNET-MNT
created:        2004-12-08T10:36:26Z
last-modified:  2016-04-11T09:04:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
