
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7835
ASName:         ABRAXIS
ASHandle:       AS7835
RegDate:        1997-01-22
Updated:        2003-05-09    
Ref:            https://rdap.arin.net/registry/autnum/7835


OrgName:        Abraxis Networks, Inc.
OrgId:          ABRAXI
Address:        11175 Cicero Dr.
Address:        Suite 100
City:           Alpharetta
StateProv:      GA
PostalCode:     30022
Country:        US
RegDate:        1997-01-22
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ABRAXI


OrgTechHandle: NOC2-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-770-729-9699 
OrgTechEmail:  support@abraxis.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2-ARIN

OrgTechHandle: TKACZ-ARIN
OrgTechName:   Tkacz, Justin 
OrgTechPhone:  +1-770-729-9699 
OrgTechEmail:  justin.tkacz@abraxis.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TKACZ-ARIN

OrgNOCHandle: NOC2-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-770-729-9699 
OrgNOCEmail:  support@abraxis.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2-ARIN

OrgAbuseHandle: NOC2-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-770-729-9699 
OrgAbuseEmail:  support@abraxis.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2-ARIN

RTechHandle: NOC2-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-770-729-9699 
RTechEmail:  support@abraxis.com
RTechRef:    https://rdap.arin.net/registry/entity/NOC2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.251.79.0/24
descr:          Proxy-registered route object
origin:         AS7835
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050902
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.29.160.0/20
descr:          PNAP-ACS abraxis
origin:         AS7835
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20030530
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.29.168.0/22
descr:          PNAP-ACS abraxis
origin:         AS7835
mnt-by:         MAINT-AS1828
changed:        terryw@internap.com 20010827
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.29.172.0/22
descr:          PNAP-ACS abraxis
origin:         AS7835
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20030530
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.159.214.0/24
descr:          PNAP-ACS abraxis route
origin:         AS7835
mnt-by:         MAINT-AS1828
changed:        ddavis@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.47.64.0/19
descr:          PNAP-ACS abraxis route
origin:         AS7835
mnt-by:         MAINT-AS1828
changed:        ddavis@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.47.75.0/24
descr:          PNAP-ACS abraxis route
origin:         AS7835
mnt-by:         MAINT-AS1828
changed:        ddavis@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.47.79.0/24
descr:          PNAP-ACS abraxis route
origin:         AS7835
mnt-by:         MAINT-AS1828
changed:        ddavis@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.47.80.0/24
descr:          PNAP-ACS abraxis route
origin:         AS7835
mnt-by:         MAINT-AS1828
changed:        ddavis@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.47.82.0/24
descr:          PNAP-ACS abraxis route
origin:         AS7835
mnt-by:         MAINT-AS1828
changed:        ddavis@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


