
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6328
ASName:         SYNAPSETOASN1
ASHandle:       AS6328
RegDate:        1996-03-08
Updated:        1996-03-08    
Ref:            https://rdap.arin.net/registry/autnum/6328


OrgName:        Synapse, L.L.C.
OrgId:          SYNAPS-13
Address:        2620 Thousand Oaks Blvd.
Address:        Suite 2250
City:           Memphis
StateProv:      TN
PostalCode:     38118
Country:        US
RegDate:        1996-03-08
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SYNAPS-13


OrgTechHandle: SL328-ARIN
OrgTechName:   Lessman, Shaun T.
OrgTechPhone:  +1-901-797-8274 
OrgTechEmail:  slessman@mem.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SL328-ARIN

OrgAbuseHandle: SL328-ARIN
OrgAbuseName:   Lessman, Shaun T.
OrgAbusePhone:  +1-901-797-8274 
OrgAbuseEmail:  slessman@mem.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SL328-ARIN

RTechHandle: SL328-ARIN
RTechName:   Lessman, Shaun T.
RTechPhone:  +1-901-797-8274 
RTechEmail:  slessman@mem.net
RTechRef:    https://rdap.arin.net/registry/entity/SL328-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


