
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16507
ASName:         DELWEBBCORP
ASHandle:       AS16507
RegDate:        2000-05-04
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16507


OrgName:        Del Webb Corporation
OrgId:          DWC-23
Address:        6001 North 24th Street
City:           Phoenix
StateProv:      AZ
PostalCode:     85016
Country:        US
RegDate:        2000-05-04
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DWC-23


OrgAbuseHandle: DW699-ARIN
OrgAbuseName:   Wessel, Don 
OrgAbusePhone:  +1-602-808-7857 
OrgAbuseEmail:  wesseld@delwebb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DW699-ARIN

OrgTechHandle: DW699-ARIN
OrgTechName:   Wessel, Don 
OrgTechPhone:  +1-602-808-7857 
OrgTechEmail:  wesseld@delwebb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DW699-ARIN

RTechHandle: DW699-ARIN
RTechName:   Wessel, Don 
RTechPhone:  +1-602-808-7857 
RTechEmail:  wesseld@delwebb.com
RTechRef:    https://rdap.arin.net/registry/entity/DW699-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.151.72.0/23
descr:          Proxy-registered route object
origin:         AS16507
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070315
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.85.96.0/22
origin:         AS16507
descr:          P.O Box 60488
                Phoenix AZ 85082
                United States
admin-c:        NOC2963-ARIN
tech-c:         NOC2963-ARIN
mnt-by:         MNT-PULTE-5
created:        2024-05-31T22:14:39Z
last-modified:  2024-05-31T22:14:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.85.96.0/22
origin:         AS16507
descr:          PHX
remarks:        Proxy object for AS16507
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:122:7000::/48
origin:         AS16507
descr:          PHX
remarks:        Proxy object for AS16507
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


