
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7909
ASName:         CARMAX-AS
ASHandle:       AS7909
RegDate:        2025-01-24
Updated:        2025-02-25    
Ref:            https://rdap.arin.net/registry/autnum/7909


OrgName:        CarMax Enterprise Services, LLC
OrgId:          CESL-24
Address:        12800 Tuckahoe Creek Pkwy
City:           Richmond
StateProv:      VA
PostalCode:     23238-1124
Country:        US
RegDate:        2024-11-21
Updated:        2025-01-07
Ref:            https://rdap.arin.net/registry/entity/CESL-24


OrgAbuseHandle: KISPE-ARIN
OrgAbuseName:   Kispert, Peter 
OrgAbusePhone:  +1-804-747-0422 
OrgAbuseEmail:  peter_kispert@carmax.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KISPE-ARIN

OrgNOCHandle: KISPE-ARIN
OrgNOCName:   Kispert, Peter 
OrgNOCPhone:  +1-804-747-0422 
OrgNOCEmail:  peter_kispert@carmax.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/KISPE-ARIN

OrgDNSHandle: KISPE-ARIN
OrgDNSName:   Kispert, Peter 
OrgDNSPhone:  +1-804-747-0422 
OrgDNSEmail:  peter_kispert@carmax.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/KISPE-ARIN

OrgTechHandle: KISPE-ARIN
OrgTechName:   Kispert, Peter 
OrgTechPhone:  +1-804-747-0422 
OrgTechEmail:  peter_kispert@carmax.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KISPE-ARIN

OrgRoutingHandle: KISPE-ARIN
OrgRoutingName:   Kispert, Peter 
OrgRoutingPhone:  +1-804-747-0422 
OrgRoutingEmail:  peter_kispert@carmax.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/KISPE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.34.126.0/23
origin:         AS7909
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Carmax Enterprise Services, LLC
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20250422 # 23:25 GMT
source:         RADB
last-modified:  2025-04-22T23:25:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.34.126.0/24
origin:         AS7909
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Carmax Enterprise Services, LLC
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20250422 # 23:29 GMT
source:         RADB
last-modified:  2025-04-22T23:29:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.34.127.0/24
origin:         AS7909
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Carmax Enterprise Services, LLC
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20250422 # 23:31 GMT
source:         RADB
last-modified:  2025-04-22T23:31:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


