
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3116
ASName:         PPCI
ASHandle:       AS3116
RegDate:        1993-11-11
Updated:        1993-11-11    
Ref:            https://rdap.arin.net/registry/autnum/3116


OrgName:        Point to Point Communications, Inc.
OrgId:          PTPC-4
Address:        931 CR 3000 N
City:           Dewey
StateProv:      IL
PostalCode:     61840
Country:        US
RegDate:        1993-11-11
Updated:        2020-07-16
Ref:            https://rdap.arin.net/registry/entity/PTPC-4


OrgAbuseHandle: BK23-ARIN
OrgAbuseName:   Kuykendall, Bill 
OrgAbusePhone:  +1-217-766-5437 
OrgAbuseEmail:  wek@ppci.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BK23-ARIN

OrgTechHandle: BK23-ARIN
OrgTechName:   Kuykendall, Bill 
OrgTechPhone:  +1-217-766-5437 
OrgTechEmail:  wek@ppci.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BK23-ARIN

RTechHandle: BK23-ARIN
RTechName:   Kuykendall, Bill 
RTechPhone:  +1-217-766-5437 
RTechEmail:  wek@ppci.com
RTechRef:    https://rdap.arin.net/registry/entity/BK23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


