% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2840'

% Abuse contact for 'AS2840' is 'abuse@gsix.se'

aut-num:        AS2840
as-name:        GSIX
org:            ORG-SGS7-RIPE
import:         from AS1653 action pref=120; accept ANY
export:         to AS1653 announce AS2840
import:         from AS12552 action pref=150; accept ANY
export:         to AS12552 announce AS2840
import:         from AS16150 action pref=150; accept AS16150:AS-CUSTOMERS
export:         to AS16150 announce AS2840
import:         from AS35706 action pref=150; accept ANY
export:         to AS35706 announce AS2840
admin-c:        GSIX-RIPE
tech-c:         GSIX-RIPE
remarks:        -----------------------------------------------------
remarks:        -  present in Gothenburg at
remarks:        -    Richertsgatan 2, S412 81  (Telia G/Vasa)
remarks:        -    Kaserntorget 11, S411 18  (Telia G/K)
remarks:        -  peering is welcome
remarks:        -  mail: peering@gsix.se
remarks:        -----------------------------------------------------
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS2840-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:14:54Z
source:         RIPE

organisation:   ORG-SGS7-RIPE
org-name:       Stiftelsen Goteborgs Studentbostader
country:        SE
org-type:       LIR
address:        Kaserntorget 11
address:        S411 18
address:        Gothenburg
address:        SWEDEN
phone:          +46313336300
mnt-ref:        AS2840-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS2840-MNT
admin-c:        DNG7-RIPE
admin-c:        VF315-RIPE
admin-c:        LF6270-RIPE
abuse-c:        DNG7-RIPE
created:        2007-10-22T10:11:12Z
last-modified:  2022-03-10T16:06:18Z
source:         RIPE # Filtered

role:           GSIX Gothenburg Student Network Aggregation
address:        c/o SGS Studentbostader
address:        Datanatgruppen
address:        Kaserntorget 11
address:        SE-411 18 Gothenburg
address:        Sweden
abuse-mailbox:  abuse@gsix.se
admin-c:        DNG7-RIPE
tech-c:         DNG7-RIPE
nic-hdl:        GSIX-RIPE
mnt-by:         AS2840-MNT
created:        2009-10-31T15:38:14Z
last-modified:  2009-10-31T15:38:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          46.239.64.0/18
descr:          GSIX Student housing network aggregate (PA)
origin:         AS2840
mnt-by:         AS2840-MNT
created:        2011-02-18T12:09:10Z
last-modified:  2011-02-18T12:09:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.239.64.0/21
descr:          GSIX route transit BA
origin:         AS2840
mnt-by:         AS2840-MNT
created:        2011-06-14T13:15:53Z
last-modified:  2011-06-14T13:15:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.239.72.0/21
descr:          GSIX route transit BB
origin:         AS2840
mnt-by:         AS2840-MNT
created:        2011-06-27T13:42:29Z
last-modified:  2011-06-27T13:42:29Z
source:         RIPE
remarks:        ****************************
