% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8220'

% Abuse contact for 'AS8220' is 'abuse@colt.net'

aut-num:        AS8220
as-name:        COLT
descr:          COLT Technology Services Group Limited
org:            ORG-CI9-RIPE
remarks:        =============================================
remarks:        BGP Communities accepted from customers
remarks:        =============================================
remarks:        -
remarks:        see http://as8220.net/communities.php
remarks:        -
remarks:        =============================================
remarks:        Import/Export - Peers
remarks:        =============================================
remarks:        -
export:         to AS42 announce AS-COLT
import:         from AS42 accept AS-PCH
export:         to AS109 announce AS-COLT
import:         from AS109 accept AS-CISCO
export:         to AS137 announce AS-COLT
import:         from AS137 accept AS-GARR
export:         to AS553 announce AS-COLT
import:         from AS553 accept AS-BELWUE
export:         to AS559 announce AS-COLT
import:         from AS559 accept AS559:AS-SWITCH
export:         to AS577 announce AS-COLT
import:         from AS577 accept AS577:AS-CUSTOMERS
export:         to AS680 announce AS-COLT
import:         from AS680 accept AS680:AS-DFNTOWINISP
export:         to AS702 announce AS-COLT
import:         from AS702 accept AS702
export:         to AS703 announce AS-COLT
import:         from AS703 accept AS703
export:         to AS714 announce AS-COLT
import:         from AS714 accept AS-APPLE
export:         to AS766 announce AS-COLT
import:         from AS766 accept AS-REDIRIS
export:         to AS786 announce AS-COLT
import:         from AS786 accept AS-JANETPLUS
export:         to AS852 announce AS-COLT
import:         from AS852 accept AS-TELUS
export:         to AS1103 announce AS-COLT
import:         from AS1103 accept AS1103:AS-SURF
export:         to AS1120 announce AS-COLT
import:         from AS1120 accept AS-ACOSERV
export:         to AS1140 announce AS-COLT
import:         from AS1140 accept AS-SIDN
export:         to AS1200 announce AS-COLT
import:         from AS1200 accept AS1200
export:         to AS1241 announce AS-COLT
import:         from AS1241 accept AS-FORTHNET
export:         to AS1248 announce AS-COLT
import:         from AS1248 accept AS-HERE
export:         to AS1257 announce AS-COLT
import:         from AS1257 accept AS-TELE2
export:         to AS1267 announce AS-COLT
import:         from AS1267 accept AS-WINDTRE
export:         to AS1273 announce AS-COLTEU
import:         from AS1273 accept AS1273:AS-CWW
export:         to AS1547 announce AS-COLT
import:         from AS1547 accept AS-IDK
export:         to AS1680 announce AS-COLT
import:         from AS1680 accept AS-NV
export:         to AS1764 announce AS-COLT
import:         from AS1764 accept AS-NEXTLAYER
export:         to AS1820 announce AS-COLT
import:         from AS1820 accept AS-WTUC
export:         to AS1828 announce AS-COLT
import:         from AS1828 accept AS-UNITAS
export:         to AS1836 announce AS-COLT
import:         from AS1836 accept AS-GREEN
export:         to AS1853 announce AS-COLT
import:         from AS1853 accept AS-ACONET
export:         to AS1930 announce AS-COLT
import:         from AS1930 accept AS-RCCN
export:         to AS2110 announce AS-COLT
import:         from AS2110 accept AS-BTIRE
export:         to AS2119 announce AS-COLT
import:         from AS2119 accept AS-TELENOR
export:         to AS2152 announce AS-COLT
import:         from AS2152 accept AS-CALRENDC
export:         to AS2200 announce AS-COLT
import:         from AS2200 accept AS-RENATER
export:         to AS2484 announce AS-COLT
import:         from AS2484 accept AS-AFNIC
export:         to AS2486 announce AS-COLT
import:         from AS2486 accept AS-AFNIC
export:         to AS2497 announce AS-COLT
import:         from AS2497 accept AS-IIJ
export:         to AS2514 announce AS-COLT
import:         from AS2514 accept AS-INFOSPHERE
export:         to AS2515 announce AS-COLT
import:         from AS2515 accept AS-JPNIC
export:         to AS2516 announce AS-COLTEU
import:         from AS2516 accept AS-KDD
export:         to AS2518 announce AS-COLT
import:         from AS2518 accept AS-MESH
