% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8855'

% Abuse contact for 'AS8855' is 'abuse@briantel.com'

aut-num:        AS8855
as-name:        ASN-PROMO
descr:          Merate (Lc), Italy
org:            ORG-BS53-RIPE
import:         from AS6762 accept ANY
import:         from AS43843 accept ANY
import:         from AS203201 accept ANY
import:         from AS174 accept ANY
import:         from AS12874 accept ANY
export:         to AS6762 announce AS-PROMOIT
export:         to AS43843 announce AS-PROMOIT
export:         to AS203201 announce AS-PROMOIT
export:         to AS12874 announce AS-PROMOIT
export:         to AS174 announce AS-PROMOIT
remarks:        --------------------------------------------------------
remarks:
remarks:        MACROS IN USE: AS-PROMOTION - PROMO.iT S.r.l. routes
remarks:
remarks:        Communities in use:
remarks:
remarks:        == Route Tags ==
remarks:
remarks:        Contacts: noc@promo.it - +39 039 939 9939
remarks:
remarks:        --------------------------------------------------------
admin-c:        BS3387-RIPE
tech-c:         BS3387-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BRIANTEL-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-06-12T14:45:32Z
source:         RIPE

organisation:   ORG-BS53-RIPE
org-name:       OPIQUAD S.P.A.
country:        IT
org-type:       LIR
address:        Via Bergamo, 60
address:        23807
address:        Merate
address:        ITALY
phone:          +390399399921
phone:          +390399399939
fax-no:         +390399650036
mnt-ref:        BRIANTEL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BRIANTEL-MNT
admin-c:        ECC6-RIPE
admin-c:        FT2718-RIPE
admin-c:        EC1724-RIPE
abuse-c:        BS3387-RIPE
created:        2007-11-21T13:02:27Z
last-modified:  2025-07-21T12:15:13Z
source:         RIPE # Filtered

role:           BrianTel Srl
address:        Via Bergamo, 60
address:        23807 Merate (LC) - IT
phone:          +39 039 9669920
fax-no:         +39 02 44417204
mnt-by:         BRIANTEL-MNT
admin-c:        ECC6-RIPE
tech-c:         ECC6-RIPE
nic-hdl:        BS3387-RIPE
abuse-mailbox:  abuse@briantel.com
created:        2008-03-03T14:52:32Z
last-modified:  2023-07-27T15:00:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          64.135.208.0/24
origin:         AS8855
descr:          West Chicago, IL
                United States
admin-c:        FVI2-ORG-ARIN
tech-c:         FVI2-ORG-ARIN
mnt-by:         MNT-GIGL-2
created:        2025-06-10T23:05:48Z
last-modified:  2025-06-10T23:05:48Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.78.0.0/19
descr:          PROMO-IT-BLK
origin:         AS8855
remarks:        Opiquad srl a socio unico
mnt-by:         PROMO-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-06-28T09:57:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.78.0.0/23
descr:          Milano Network
origin:         AS8855
mnt-by:         PROMO-MNT
created:        2007-06-09T09:17:45Z
last-modified:  2007-06-09T09:17:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
