
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1427
ASName:         ALION20706
ASHandle:       AS1427
RegDate:        2009-08-03
Updated:        2012-03-02
Comment:        http://www.alionscience.com, Standard NOC hours are 7am to 7pm    
Ref:            https://rdap.arin.net/registry/autnum/1427


OrgName:        Alion Science and Technology Corporation
OrgId:          AST-45
Address:        4301 Forbes Blvd
City:           Lanham
StateProv:      MD
PostalCode:     20706
Country:        US
RegDate:        2002-12-30
Updated:        2024-04-17
Ref:            https://rdap.arin.net/registry/entity/AST-45


OrgTechHandle: MERMO-ARIN
OrgTechName:   Mermod, Denis 
OrgTechPhone:  +1-703-202-6962 
OrgTechEmail:  denis.mermod@hii.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MERMO-ARIN

OrgAbuseHandle: MERMO-ARIN
OrgAbuseName:   Mermod, Denis 
OrgAbusePhone:  +1-703-202-6962 
OrgAbuseEmail:  denis.mermod@hii.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MERMO-ARIN

OrgTechHandle: THRAS53-ARIN
OrgTechName:   Thrasher, Cheryl 
OrgTechPhone:  +1-301-918-1204 
OrgTechEmail:  cheryl.m.thrasher@hii.com
OrgTechRef:    https://rdap.arin.net/registry/entity/THRAS53-ARIN

RTechHandle: EE62-ARIN
RTechName:   Eggleston, Ed 
RTechPhone:  +1-301-918-1208 
RTechEmail:  eeggleston@alionscience.com
RTechRef:    https://rdap.arin.net/registry/entity/EE62-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.104.146.0/24
descr:          Proxy fbo Alion (AS1427)
origin:         AS1427
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Christopher.Canevit@windstream.com 20160323
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.107.177.0/24
descr:          Proxy fbo Alion (AS1427)
origin:         AS1427
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Christopher.Canevit@windstream.com 20160323
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.167.170.0/24
descr:          Proxy fbo Alion (AS1427)
origin:         AS1427
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Christopher.Canevit@windstream.com 20160323
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.167.171.0/24
descr:          Proxy fbo Alion (AS1427)
origin:         AS1427
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Christopher.Canevit@windstream.com 20160323
source:         RADB
last-modified:  2023-11-13T15:48:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


