
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6544
ASName:         ADICON-ASN
ASHandle:       AS6544
RegDate:        1996-08-28
Updated:        1996-08-28    
Ref:            https://rdap.arin.net/registry/autnum/6544


OrgName:        Advanced Digital Concepts, Inc.
OrgId:          ADC-64
Address:        9316D Old Keene Mill Road
City:           Burke
StateProv:      VA
PostalCode:     22015
Country:        US
RegDate:        1996-08-28
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ADC-64


OrgTechHandle: JW1600-ARIN
OrgTechName:   White, Jeff 
OrgTechPhone:  +1-703-913-0452 
OrgTechEmail:  jwhite@adicon.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JW1600-ARIN

OrgAbuseHandle: JW1600-ARIN
OrgAbuseName:   White, Jeff 
OrgAbusePhone:  +1-703-913-0452 
OrgAbuseEmail:  jwhite@adicon.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JW1600-ARIN

RTechHandle: JW1600-ARIN
RTechName:   White, Jeff 
RTechPhone:  +1-703-913-0452 
RTechEmail:  jwhite@adicon.net
RTechRef:    https://rdap.arin.net/registry/entity/JW1600-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


