
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12133
ASName:         LISCO
ASHandle:       AS12133
RegDate:        1999-03-31
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/12133


OrgName:        Local Internet Service Company
OrgId:          LSCO
Address:        607 West Broadway, Suite 101
City:           Fairfield
StateProv:      IA
PostalCode:     52556
Country:        US
RegDate:        1999-03-31
Updated:        2021-06-01
Ref:            https://rdap.arin.net/registry/entity/LSCO


OrgTechHandle: LAR12-ARIN
OrgTechName:   LISCO Abuse Report
OrgTechPhone:  +1-641-209-5400 
OrgTechEmail:  abuse@lisco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LAR12-ARIN

OrgAbuseHandle: LAR12-ARIN
OrgAbuseName:   LISCO Abuse Report
OrgAbusePhone:  +1-641-209-5400 
OrgAbuseEmail:  abuse@lisco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LAR12-ARIN

RTechHandle: LY14-ARIN
RTechName:   YEDERSBERGER, LANC 
RTechPhone:  +1-515-472-5400 
RTechEmail:  LANCE@lisco.com
RTechRef:    https://rdap.arin.net/registry/entity/LY14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.162.80.0/20
descr:          Proxy fbo LISCO (AS12133)
origin:         AS12133
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20150128
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.18.0.0/18
descr:          Proxy fbo LISCO (AS12133)
origin:         AS12133
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20150128
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.76.224.0/20
descr:          Proxy fbo LISCO (AS12133)
origin:         AS12133
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20150128
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          98.159.116.0/22
descr:          Proxy fbo LISCO (AS12133)
origin:         AS12133
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20150128
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.45.0/24
descr:          Proxy-registered route object
origin:         AS12133
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.32.104.0/22
descr:          Proxy-registered route object
origin:         AS12133
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.32.104.0/22
descr:          Proxy fbo LISCO (AS12133)
origin:         AS12133
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20150128
source:         RADB
last-modified:  2023-11-13T15:47:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


