
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11334
ASName:         MIDAMERICAN
ASHandle:       AS11334
RegDate:        1998-07-06
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/11334


OrgName:        MidAmerican Energy Holdings Company
OrgId:          MEH-2
Address:        666 Grand Ave
City:           Des Moines
StateProv:      IA
PostalCode:     50309
Country:        US
RegDate:        2000-12-11
Updated:        2012-10-12
Ref:            https://rdap.arin.net/registry/entity/MEH-2


OrgTechHandle: ZM58-ARIN
OrgTechName:   MidAmerican Energy Holdings Company
OrgTechPhone:  +1-515-252-6663 
OrgTechEmail:  dnsadmin@midamerican.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZM58-ARIN

OrgAbuseHandle: ABUSE3567-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-515-252-6663 
OrgAbuseEmail:  abuse@midamerican.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3567-ARIN

RTechHandle: ZM58-ARIN
RTechName:   MidAmerican Energy Holdings Company
RTechPhone:  +1-515-252-6663 
RTechEmail:  dnsadmin@midamerican.com
RTechRef:    https://rdap.arin.net/registry/entity/ZM58-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.124.192.0/22
descr:          PNAP-CHG berk
origin:         AS11334
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140822
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.124.192.0/23
descr:          PNAP-CHG berk
origin:         AS11334
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140822
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.124.192.0/24
descr:          PNAP-CHG berk
origin:         AS11334
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140822
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.124.193.0/24
descr:          PNAP-CHG berk
origin:         AS11334
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140822
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.124.194.0/23
descr:          PNAP-CHG berk
origin:         AS11334
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140822
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.124.194.0/24
descr:          PNAP-CHG berk
origin:         AS11334
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140822
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.124.195.0/24
descr:          PNAP-CHG berk
origin:         AS11334
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140822
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.108.232.0/22
descr:          PNAP-CHG berk
origin:         AS11334
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140822
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.108.232.0/23
descr:          PNAP-CHG berk
origin:         AS11334
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140822
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.108.232.0/24
descr:          PNAP-CHG berk
origin:         AS11334
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140822
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.108.233.0/24
descr:          PNAP-CHG berk
origin:         AS11334
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140822
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.108.234.0/23
descr:          PNAP-CHG berk
origin:         AS11334
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140822
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.108.234.0/24
descr:          PNAP-CHG berk
origin:         AS11334
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140822
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.108.235.0/24
descr:          PNAP-CHG berk
origin:         AS11334
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140822
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


