
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18507
ASName:         NYMEX-EXTRANET
ASHandle:       AS18507
RegDate:        2007-03-22
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18507


OrgName:        NEW YORK MERCANTILE EXCHANGE
OrgId:          NYME
Address:        1 North End Avenue
Address:        Network Engineering
City:           New York
StateProv:      NY
PostalCode:     10282
Country:        US
RegDate:        2000-09-20
Updated:        2022-03-30
Comment:        New York Mercantile Exchange
Ref:            https://rdap.arin.net/registry/entity/NYME


OrgTechHandle: CMEAR-ARIN
OrgTechName:   CME-ARIN-Admin
OrgTechPhone:  +1-312-627-4496 
OrgTechEmail:  NetworkEngineering@cmegroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CMEAR-ARIN

OrgNOCHandle: NETWO8732-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-312-627-4496 
OrgNOCEmail:  networkoperations@cmegroup.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO8732-ARIN

OrgAbuseHandle: CMEAR-ARIN
OrgAbuseName:   CME-ARIN-Admin
OrgAbusePhone:  +1-312-627-4496 
OrgAbuseEmail:  NetworkEngineering@cmegroup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CMEAR-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.77.88.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS18507
mnt-by:         MAINT-AS32787
changed:        fleandre@akamai.com 20200803
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


