
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14842
ASName:         BAUD-AS01
ASHandle:       AS14842
RegDate:        2007-06-27
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14842


OrgName:        Baudville, Inc.
OrgId:          BAUDV
Address:        5380 52nd St SE
City:           Grand Rapids
StateProv:      MI
PostalCode:     49512
Country:        US
RegDate:        2007-06-20
Updated:        2015-11-12
Ref:            https://rdap.arin.net/registry/entity/BAUDV


OrgTechHandle: NETWO7447-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-616-916-0947 
OrgTechEmail:  NetAdmin@baudville.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7447-ARIN

OrgAbuseHandle: NETWO7447-ARIN
OrgAbuseName:   Network Administrator
OrgAbusePhone:  +1-616-916-0947 
OrgAbuseEmail:  NetAdmin@baudville.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO7447-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.251.211.0/24
descr:          PNAP-LAX
                UIAC Z.COM
origin:         AS14842
mnt-by:         MAINT-AS1828
changed:        kevink@internap.com 20000228
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.87.137.0/24
descr:          ADDED FOR - AS14842
origin:         AS14842
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20110309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.204.36.0/24
descr:          ADDED FOR - AS14842
origin:         AS14842
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        pamme.crandall@level3.com 20110309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


