
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19184
ASName:         UWECNET
ASHandle:       AS19184
RegDate:        2000-12-04
Updated:        2015-12-16    
Ref:            https://rdap.arin.net/registry/autnum/19184


OrgName:        University of Wisconsin - Eau Claire
OrgId:          UWEC
Address:        105 Garfield Ave
City:           Eau Claire
StateProv:      WI
PostalCode:     54701
Country:        US
RegDate:        1989-10-19
Updated:        2012-11-01
Ref:            https://rdap.arin.net/registry/entity/UWEC


OrgAbuseHandle: ABUSE3582-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-715-836-5711 
OrgAbuseEmail:  abuse@uwec.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3582-ARIN

OrgNOCHandle: UTS-ARIN
OrgNOCName:   UWEC Technical Services
OrgNOCPhone:  +1-715-836-5711 
OrgNOCEmail:  networking@uwec.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/UTS-ARIN

OrgTechHandle: UTS-ARIN
OrgTechName:   UWEC Technical Services
OrgTechPhone:  +1-715-836-5711 
OrgTechEmail:  networking@uwec.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/UTS-ARIN

RTechHandle: TP481-ARIN
RTechName:   Paine, Thomas 
RTechPhone:  +1-715-836-3078 
RTechEmail:  paineta@uwec.edu
RTechRef:    https://rdap.arin.net/registry/entity/TP481-ARIN

RNOCHandle: UTS-ARIN
RNOCName:   UWEC Technical Services
RNOCPhone:  +1-715-836-5711 
RNOCEmail:  networking@uwec.edu
RNOCRef:    https://rdap.arin.net/registry/entity/UTS-ARIN

RTechHandle: UTS-ARIN
RTechName:   UWEC Technical Services
RTechPhone:  +1-715-836-5711 
RTechEmail:  networking@uwec.edu
RTechRef:    https://rdap.arin.net/registry/entity/UTS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          137.28.0.0/16
origin:         AS19184
descr:          UW-Eau Claire
admin-c:        UWSysNet NOC
tech-c:         UWSysNet NOC
notify:         notices@uwsys.net
mnt-by:         MAINT-AS3128
changed:        michael.hare@wisc.edu 20210726  #15:18:50Z
source:         RADB
last-modified:  2023-11-13T16:07:59Z
rpki-ov-state:  valid

route:          137.28.0.0/16
origin:         AS19184
descr:          University of Wisconsin - Eau Claire
admin-c:        UTS-ARIN
tech-c:         UTS-ARIN
mnt-by:         MNT-UWEC-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-15T19:00:06Z
last-modified:  2025-05-15T19:00:06Z
source:         ARIN
rpki-ov-state:  valid

route:          137.28.0.0/16
descr:          Proxy-registered route object
origin:         AS19184
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20050805
source:         LEVEL3
rpki-ov-state:  valid

route:          192.133.95.0/24
origin:         AS19184
descr:          UW-Eau Claire
admin-c:        UWSysNet NOC
tech-c:         UWSysNet NOC
notify:         notices@uwsys.net
mnt-by:         MAINT-AS3128
changed:        michael.hare@wisc.edu 20210726  #15:19:11Z
source:         RADB
last-modified:  2023-11-13T16:07:59Z
rpki-ov-state:  valid

route:          192.133.95.0/24
origin:         AS19184
descr:          University of Wisconsin - Eau Claire
admin-c:        UTS-ARIN
tech-c:         UTS-ARIN
mnt-by:         MNT-UWEC-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-15T19:01:07Z
last-modified:  2025-05-15T19:01:07Z
source:         ARIN
rpki-ov-state:  valid

route:          192.231.219.0/24
origin:         AS19184
descr:          UW-Eau Claire
admin-c:        UWSysNet NOC
tech-c:         UWSysNet NOC
notify:         notices@uwsys.net
mnt-by:         MAINT-AS3128
changed:        michael.hare@wisc.edu 20210726  #15:19:22Z
source:         RADB
last-modified:  2023-11-13T16:07:59Z
rpki-ov-state:  valid

route:          192.231.219.0/24
descr:          Proxy-registered route object
origin:         AS19184
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  valid

route:          192.231.219.0/24
origin:         AS19184
descr:          University of Wisconsin - Eau Claire
admin-c:        UTS-ARIN
tech-c:         UTS-ARIN
mnt-by:         MNT-UWEC-Z
remarks:        This object is automatically managed by ARIN
created:        2025-05-15T19:01:48Z
last-modified:  2025-05-15T19:01:48Z
source:         ARIN
rpki-ov-state:  valid


