
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6973
ASName:         AS6973
ASHandle:       AS6973
RegDate:        2018-12-21
Updated:        2018-12-21    
Ref:            https://rdap.arin.net/registry/autnum/6973


OrgName:        Morgan Stanley
OrgId:          MORGA-55
Address:        1585 Broadway
City:           New York
StateProv:      NY
PostalCode:     10036
Country:        US
RegDate:        2010-02-04
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MORGA-55


OrgTechHandle: INTER31-ARIN
OrgTechName:   internettech
OrgTechPhone:  +1-212-507-5034 
OrgTechEmail:  internettech@morganstanley.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INTER31-ARIN

OrgAbuseHandle: INTER31-ARIN
OrgAbuseName:   internettech
OrgAbusePhone:  +1-212-507-5034 
OrgAbuseEmail:  internettech@morganstanley.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INTER31-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          170.74.0.0/16
descr:          Route for MSDW
origin:         AS6973
mnt-by:         MSDW-MNT
changed:        daniel.deleau@level3.com 20051118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.74.0.0/21
descr:          Proxy-registered route object
origin:         AS6973
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20051130
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.74.16.0/22
descr:          Route for MSDW
origin:         AS6973
mnt-by:         MSDW-MNT
changed:        guillermo.munguia@level3.com 20051129
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.74.40.0/22
descr:          GWM
origin:         AS6973
mnt-by:         MSDW-MNT
changed:        internettech@morganstanley.com 20060324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.74.44.0/22
descr:          PNAP-NYM
origin:         AS6973
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20110425
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.74.50.0/24
descr:          PNAP-DAL msdw
origin:         AS6973
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110706
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.74.82.0/24
origin:         AS6973
descr:          1585 Broadway
                New York NY 10036
                United States
admin-c:        INTER30-ARIN
tech-c:         INTER31-ARIN
mnt-by:         MNT-MORGA-55-Z
created:        2023-03-29T19:35:18Z
last-modified:  2023-03-29T19:35:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.74.252.0/24
descr:          GWM IBM
origin:         AS6973
mnt-by:         MSDW-MNT
changed:        internettech@morganstanley.com 20060324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.5.1.0/24
descr:          Route for MSDW   6402057
origin:         AS6973
mnt-by:         MSDW-MNT
changed:        mark.chohrach@level3.com 20130314
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.87.162.0/24
descr:          Route for MSDW
origin:         AS6973
mnt-by:         MSDW-MNT
changed:        guillermo.munguia@level3.com 20051129
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.198.122.0/24
descr:          Route for MSDW
origin:         AS6973
mnt-by:         MSDW-MNT
changed:        guillermo.munguia@level3.com 20051129
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


