
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12224
ASName:         CITYOFNEWHAVEN
ASHandle:       AS12224
RegDate:        2017-08-08
Updated:        2017-08-08    
Ref:            https://rdap.arin.net/registry/autnum/12224


OrgName:        City of New Haven
OrgId:          CNH-6
Address:        200 Orange Street
Address:        Room 305
City:           New Haven
StateProv:      CT
PostalCode:     06510
Country:        US
RegDate:        2016-01-13
Updated:        2016-01-13
Ref:            https://rdap.arin.net/registry/entity/CNH-6


OrgTechHandle: VALLI6-ARIN
OrgTechName:   Valli, Eric 
OrgTechPhone:  +1-203-985-5322 
OrgTechEmail:  evalli@newhavenct.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/VALLI6-ARIN

OrgNOCHandle: VALLI6-ARIN
OrgNOCName:   Valli, Eric 
OrgNOCPhone:  +1-203-985-5322 
OrgNOCEmail:  evalli@newhavenct.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/VALLI6-ARIN

OrgAbuseHandle: VALLI6-ARIN
OrgAbuseName:   Valli, Eric 
OrgAbusePhone:  +1-203-985-5322 
OrgAbuseEmail:  evalli@newhavenct.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VALLI6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


