
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1222
ASName:         EPCC-AS
ASHandle:       AS1222
RegDate:        1991-02-22
Updated:        2006-12-19    
Ref:            https://rdap.arin.net/registry/autnum/1222


OrgName:        EL PASO COMMUNITY COLLEGE
OrgId:          EPCC
Address:        P. O. Box 20500
City:           El Paso
StateProv:      TX
PostalCode:     79998
Country:        US
RegDate:        1991-02-22
Updated:        2006-12-19
Ref:            https://rdap.arin.net/registry/entity/EPCC


OrgAbuseHandle: ABUSE1520-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +1-915-831-6440 
OrgAbuseEmail:  ARINabuse@epcc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1520-ARIN

OrgTechHandle: TECHN512-ARIN
OrgTechName:   Technical Contact
OrgTechPhone:  +1-915-831-6440 
OrgTechEmail:  ARINtech@epcc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN512-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.94.29.0/24
descr:          RR-RC-El Paso Community College-El Paso
origin:         AS1222
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.100.0/23
origin:         AS1222
descr:          CS-29950
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:41:14Z
rpki-ov-state:  valid


