
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7861
ASName:         TELUS-7861
ASHandle:       AS7861
RegDate:        2002-01-02
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/7861



OrgName:        TELUS Communications Inc.
OrgId:          TACE
Address:        510 W Georgia St
City:           Vancouver
StateProv:      BC
PostalCode:     V6B 2A3
Country:        CA
RegDate:        
Updated:        2025-07-09
Ref:            https://rdap.arin.net/registry/entity/TACE


OrgAbuseHandle: AAT-ARIN
OrgAbuseName:   Abuse at TELUS
OrgAbusePhone:  +1-877-945-8220 
OrgAbuseEmail:  abuse@telus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AAT-ARIN

OrgTechHandle: TBOTP-ARIN
OrgTechName:   TELUS BC ORG TECH POC
OrgTechPhone:  +1-877-310-8324 
OrgTechEmail:  IPadmin@telus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TBOTP-ARIN

OrgAbuseHandle: ABUSE9294-ARIN
OrgAbuseName:   Abuse Hunter
OrgAbusePhone:  +1-650-934-1667 
OrgAbuseEmail:  a3c46621-557a-4f0f-ad3b-d2c2f52183de@abusehunter.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE9294-ARIN

RTechHandle: IA86-ARIN
RTechName:   Hostmaster
RTechPhone:  +1-877-310-8324 
RTechEmail:  Hostmaster@telus.com
RTechRef:    https://rdap.arin.net/registry/entity/IA86-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          207.229.36.0/24
descr:          NET-207-229-0-0-1
origin:         AS7861
remarks:        Proxy route on behalf of TELUS Communications Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200924
source:         RADB
last-modified:  2023-11-13T16:01:56Z
rpki-ov-state:  valid

route:          209.89.78.0/24
descr:          NET-209-89-0-0-1
origin:         AS7861
remarks:        Proxy route on behalf of TELUS Communications Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20200924
source:         RADB
last-modified:  2023-11-13T16:01:56Z
rpki-ov-state:  valid


