
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7264
ASName:         SBCC
ASHandle:       AS7264
RegDate:        1996-10-29
Updated:        1998-09-25    
Ref:            https://rdap.arin.net/registry/autnum/7264


OrgName:        Santa Barbara Community College District
OrgId:          SBCCD
Address:        721 Cliff Drive
City:           Santa Barbara
StateProv:      CA
PostalCode:     93109
Country:        US
RegDate:        1996-10-29
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SBCCD


OrgTechHandle: SB-ORG-ARIN
OrgTechName:   Santa Barbara Community College District
OrgTechPhone:  +1-805-965-0581 
OrgTechEmail:  netadmin@sbcc.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SB-ORG-ARIN

OrgAbuseHandle: SB-ORG-ARIN
OrgAbuseName:   Santa Barbara Community College District
OrgAbusePhone:  +1-805-965-0581 
OrgAbuseEmail:  netadmin@sbcc.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SB-ORG-ARIN

RTechHandle: SB-ORG-ARIN
RTechName:   Santa Barbara Community College District
RTechPhone:  +1-805-965-0581 
RTechEmail:  netadmin@sbcc.net
RTechRef:    https://rdap.arin.net/registry/entity/SB-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


