
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5770
ASName:         EMPLINK-AS
ASHandle:       AS5770
RegDate:        1995-10-12
Updated:        1995-10-12    
Ref:            https://rdap.arin.net/registry/autnum/5770


OrgName:        EMPaC International Corp.
OrgId:          EIC-27
Address:        47490 Seabridge Drive
City:           Fremont
StateProv:      CA
PostalCode:     94538
Country:        US
RegDate:        1995-10-12
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/EIC-27


OrgTechHandle: JD267-ARIN
OrgTechName:   Ding, Joshua 
OrgTechPhone:  +1-415-380-9496 
OrgTechEmail:  josh.ding@axcessi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JD267-ARIN

OrgAbuseHandle: JD267-ARIN
OrgAbuseName:   Ding, Joshua 
OrgAbusePhone:  +1-415-380-9496 
OrgAbuseEmail:  josh.ding@axcessi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JD267-ARIN

RTechHandle: JD267-ARIN
RTechName:   Ding, Joshua 
RTechPhone:  +1-415-380-9496 
RTechEmail:  josh.ding@axcessi.com
RTechRef:    https://rdap.arin.net/registry/entity/JD267-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


