% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4760'

% Abuse contact for 'AS4760' is 'noc@imsbiz.com'

aut-num:        AS4760
as-name:        HKTIMS-AP
descr:          HKT Limited
descr:          PO Box 9896 GPO Hong Kong
country:        HK
import:         from AS4637 action pref=100; accept ANY
import:         from AS4635 action pref=100; accept ANY
import:         from AS21635 action pref=100; accept ANY
export:         to AS4637 announce ANY
export:         to AS21635 announce ANY
org:            ORG-PIL1-AP
admin-c:        NA45-AP
tech-c:         NA45-AP
abuse-c:        AH981-AP
notify:         dnsadmin@netvigator.com
mnt-lower:      MAINT-HK-IMS-CS
mnt-routes:     MAINT-HK-IMS-CS
mnt-by:         APNIC-HM
mnt-irt:        IRT-HKTIMS-HK
last-modified:  2020-07-07T05:22:40Z
source:         APNIC

irt:            IRT-HKTIMS-HK
address:        PO Box 9896 GPO
e-mail:         noc@imsbiz.com
abuse-mailbox:  noc@imsbiz.com
admin-c:        WC109-AP
tech-c:         WC109-AP
auth:           # Filtered
remarks:        noc@imsbiz.com
remarks:        noc@imsbiz.com was validated on 2025-03-28
mnt-by:         MAINT-HK-IMS
last-modified:  2025-03-28T04:57:38Z
source:         APNIC

organisation:   ORG-PIL1-AP
org-name:       PCCW IMS Limited
org-type:       LIR
country:        HK
address:        14/F, Lockhart Exchange Bldg
address:        No. 3 Hennessy Road
phone:          +852-2888-6634
fax-no:         +852-2307-0444
e-mail:         wilson.cheung@pccw.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:46Z
source:         APNIC

role:           ABUSE HKTIMSHK
country:        ZZ
address:        PO Box 9896 GPO
phone:          +000000000
e-mail:         noc@imsbiz.com
admin-c:        WC109-AP
tech-c:         WC109-AP
nic-hdl:        AH981-AP
remarks:        Generated from irt object IRT-HKTIMS-HK
remarks:        noc@imsbiz.com was validated on 2025-03-28
abuse-mailbox:  noc@imsbiz.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-28T04:58:16Z
source:         APNIC

role:           NETVIGATOR ADMINISTRATORS
address:        PO Box 9896 GPO
address:        Hong Kong
phone:          +852-2888-2888
country:        hk
e-mail:         pmaster@netvigator.com
admin-c:        WC109-AP
tech-c:         WC109-AP
nic-hdl:        NA45-AP
mnt-by:         MAINT-HK-IMS
last-modified:  2008-09-04T07:54:15Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          1.36.0.0/16
descr:          Proxy-registered route object
origin:         AS4760
remarks:        This route object is for a PCCW Global customer route
                which is being exported under this origin AS.
                _
                This route object was created because no existing route
                object with the same origin was found, and since some
                PCCW Global peers filter based on these objects this
                route may be rejected if this object is not created.
                _
                Please contact peering@pccwglobal.com if you have any
                questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20100707  #21:14:09Z
source:         RADB
last-modified:  2025-03-28T16:00:04Z
rpki-ov-state:  valid

route:          1.36.0.0/16
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:02Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.0.0/19
descr:          Hong Kong Telecommunications (HKT) Limited Mass Internet
origin:         AS4760
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20200602
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  valid

route:          1.36.0.0/19
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:02Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.0.0/20
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:02Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.0.0/21
origin:         AS4760
descr:          PCCW IMS Limited
                14/F, Lockhart Exchange Bldg
                No. 3 Hennessy Road
mnt-by:         MAINT-HK-IMS-CS
last-modified:  2020-09-28T02:51:03Z
source:         APNIC
rpki-ov-state:  valid

route:          1.36.0.0/22
