
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11118
ASName:         COMTECK
ASHandle:       AS11118
RegDate:        1998-04-15
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11118


OrgName:        ComTeck
OrgId:          COMTEC-3
Address:        210 N. Main
City:           Sweetser
StateProv:      IN
PostalCode:     46987
Country:        US
RegDate:        1998-04-02
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/COMTEC-3


OrgAbuseHandle: KC242-ARIN
OrgAbuseName:   CLAUSSEN, KENT 
OrgAbusePhone:  +1-260-437-3693 
OrgAbuseEmail:  kent@claussen.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KC242-ARIN

OrgTechHandle: KC242-ARIN
OrgTechName:   CLAUSSEN, KENT 
OrgTechPhone:  +1-260-437-3693 
OrgTechEmail:  kent@claussen.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KC242-ARIN

RTechHandle: KC242-ARIN
RTechName:   CLAUSSEN, KENT 
RTechPhone:  +1-260-437-3693 
RTechEmail:  kent@claussen.com
RTechRef:    https://rdap.arin.net/registry/entity/KC242-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


