% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17541'

% Abuse contact for 'AS17541' is 'SysAdminBlr@zensar.com'

aut-num:        AS17541
as-name:        PACCESS-AS
descr:          Professional Access,
descr:          Software Development Centre,
descr:          Prestige Emerald No.2, 2nd to 6th Floor, Madras Bank Road,
descr:          Bangalore, INDIA
descr:          Tel : +91-80-41377900
country:        IN
import:         FROM AS2009 action pref=100; accept ANY
import:         FROM AS2005 action pref=100; accept ANY
import:         FROM AS2006 action pref=100; accept ANY
import:         FROM AS17820 action pref=101; accept ANY
export:         to AS17820 announce AS17541
export:         to AS2005 announce AS17541
export:         to AS2009 announce AS17541
export:         to AS2006 announce AS17541
org:            ORG-PASD1-AP
admin-c:        KC181-AP
tech-c:         RK101-AP
abuse-c:        AP952-AP
notify:         infrastructure@professionalaccess.com
mnt-lower:      MAINT-AP-P-ACCESS
mnt-routes:     MAINT-AP-P-ACCESS
mnt-by:         APNIC-HM
mnt-irt:        IRT-PALAPNIC-IN
last-modified:  2020-07-28T13:10:52Z
source:         APNIC

irt:            IRT-PALAPNIC-IN
address:        Professional Access A division of Zensar Technologies Ltd
address:        # 3, Level 4 & 5, Embassy Icon
address:        Infantry Road
address:        Bangalore - 560 001.
e-mail:         SysAdminBlr@zensar.com
abuse-mailbox:  SysAdminBlr@zensar.com
admin-c:        KC181-AP
tech-c:         RK101-AP
auth:           # Filtered
remarks:        sysadminblr@zensar.com was validated on 2025-03-04
mnt-by:         MAINT-AP-P-ACCESS
last-modified:  2025-03-04T13:18:05Z
source:         APNIC

organisation:   ORG-PASD1-AP
org-name:       Professional Access Software Development Private Ltd
org-type:       LIR
country:        IN
address:        Zensar Technologies Ltd
address:        Shilpa Ananya Tech Park, Floor 7th & 6th,
address:        Sy.No.8, Infosys Drive, Electronic city Phase 1, Konappana Agrahara, Begur Hobli
address:        Kadubeesnahalli Village
phone:          +91-80-69061900
e-mail:         sysadminblr@zensar.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-09-17T12:57:02Z
source:         APNIC

role:           ABUSE PALAPNICIN
country:        ZZ
address:        Professional Access A division of Zensar Technologies Ltd
address:        # 3, Level 4 & 5, Embassy Icon
address:        Infantry Road
address:        Bangalore - 560 001.
phone:          +000000000
e-mail:         SysAdminBlr@zensar.com
admin-c:        KC181-AP
tech-c:         RK101-AP
nic-hdl:        AP952-AP
remarks:        Generated from irt object IRT-PALAPNIC-IN
remarks:        sysadminblr@zensar.com was validated on 2025-03-04
abuse-mailbox:  SysAdminBlr@zensar.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-04T13:18:23Z
source:         APNIC

person:         Karam Chahal Chahal
nic-hdl:        KC181-AP
e-mail:         kchahal@professionalaccess.com
address:        Professional Access Software Development Pvt. Ltd.
address:        Frontline Grandeur,
address:        14, Walton Road,
address:        Bangalore - 560 001.
phone:          +91-80-51377900
fax-no:         +91-80-22996868
country:        IN
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:23Z
source:         APNIC

person:         Rajkumar Kathiresan
nic-hdl:        RK101-AP
e-mail:         rkathiresan@professionalaccess.com
address:        Frontline Grandeur,
address:        14, Walton Road,
address:        Bangalore - 560 001
address:        India
phone:          +91-80-51377900
fax-no:         +91-80-22996868
country:        IN
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:29:23Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          152.101.40.0/24
descr:          Prime Link Technology Ltd
origin:         AS17541
mnt-by:         MAINT-AS9584
changed:        hkneteng@dyxnet.com 20010307
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.101.41.0/24
descr:          Prime Link Technology Ltd
origin:         AS17541
mnt-by:         MAINT-AS9584
changed:        hkneteng@dyxnet.com 20010307
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.44.56.0/24
origin:         AS17541
descr:          Professional Access Software Development Private Ltd
                Professional Access A division of Zensar Technologies Ltd
                #3, Embassy Icon
                Level 4 & 5
                Infantry Road
mnt-by:         MAINT-AP-P-ACCESS
last-modified:  2017-12-11T13:24:39Z
source:         APNIC
