
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17161
ASName:         MMC
ASHandle:       AS17161
RegDate:        2000-08-01
Updated:        2022-12-02    
Ref:            https://rdap.arin.net/registry/autnum/17161


OrgName:        Marsh Inc.
OrgId:          MARSHI-1
Address:        1166 Avenue of the Americas
City:           New York
StateProv:      NY
PostalCode:     10036
Country:        US
RegDate:        2000-08-01
Updated:        2022-06-14
Ref:            https://rdap.arin.net/registry/entity/MARSHI-1


OrgDNSHandle: VIHLI-ARIN
OrgDNSName:   Vihlidal, Brian 
OrgDNSPhone:  +1-502-561-4600 
OrgDNSEmail:  brian.vihlidal@mmc.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/VIHLI-ARIN

OrgTechHandle: PMC288-ARIN
OrgTechName:   McGlynn, Patrick 
OrgTechPhone:  +1-201-284-3021 
OrgTechEmail:  patrick.mcglynn@mmc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PMC288-ARIN

OrgAbuseHandle: MMCAB-ARIN
OrgAbuseName:   MMC-Abuse
OrgAbusePhone:  +1-502-561-4600 
OrgAbuseEmail:  abuse@mmc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MMCAB-ARIN

OrgTechHandle: VIHLI-ARIN
OrgTechName:   Vihlidal, Brian 
OrgTechPhone:  +1-502-561-4600 
OrgTechEmail:  brian.vihlidal@mmc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VIHLI-ARIN

RTechHandle: PMC288-ARIN
RTechName:   McGlynn, Patrick 
RTechPhone:  +1-201-284-3021 
RTechEmail:  patrick.mcglynn@mmc.com
RTechRef:    https://rdap.arin.net/registry/entity/PMC288-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.95.32.0/21
descr:          PNAP-NYM CHL-NYM
origin:         AS17161
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20010606
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.245.3.0/24
origin:         AS17161
descr:          ASH11
admin-c:        PMC288-ARIN
tech-c:         PMC288-ARIN
tech-c:         VIHLI-ARIN
mnt-by:         MNT-MARSHI-1-Z
created:        2024-01-27T15:55:21Z
last-modified:  2024-01-27T15:55:21Z
source:         ARIN
rpki-ov-state:  valid

route:          167.245.3.0/24
origin:         AS17161
descr:          MMC Inc.
mnt-by:         MAINT-AS17161
changed:        patrick.mcglynn@mmc.com 20190206  #19:26:44Z
source:         RADB
last-modified:  2023-11-13T15:55:28Z
rpki-ov-state:  valid

route:          167.245.8.0/22
origin:         AS17161
descr:          MMC Inc.
mnt-by:         MAINT-AS17161
changed:        patrick.mcglynn@mmc.com 20190206  #15:05:39Z
source:         RADB
last-modified:  2023-11-13T15:55:28Z
rpki-ov-state:  valid

route:          167.245.8.0/22
origin:         AS17161
descr:          ASH11
admin-c:        PMC288-ARIN
tech-c:         PMC288-ARIN
tech-c:         VIHLI-ARIN
mnt-by:         MNT-MARSHI-1-Z
created:        2024-01-27T15:55:42Z
last-modified:  2024-01-27T15:55:42Z
source:         ARIN
rpki-ov-state:  valid

route:          167.245.12.0/22
origin:         AS17161
descr:          ASH11
admin-c:        PMC288-ARIN
tech-c:         PMC288-ARIN
tech-c:         VIHLI-ARIN
mnt-by:         MNT-MARSHI-1-Z
created:        2024-01-27T15:56:09Z
last-modified:  2024-01-27T15:56:09Z
source:         ARIN
rpki-ov-state:  valid

route:          167.245.12.0/22
origin:         AS17161
descr:          MMC Inc.
mnt-by:         MAINT-AS17161
changed:        patrick.mcglynn@mmc.com 20190206  #15:08:45Z
source:         RADB
last-modified:  2023-11-13T15:55:28Z
rpki-ov-state:  valid

route:          167.245.16.0/22
origin:         AS17161
descr:          ASH11
admin-c:        PMC288-ARIN
tech-c:         PMC288-ARIN
tech-c:         VIHLI-ARIN
mnt-by:         MNT-MARSHI-1-Z
created:        2024-01-27T15:56:33Z
last-modified:  2024-01-27T15:56:33Z
source:         ARIN
rpki-ov-state:  valid

route:          167.245.16.0/22
origin:         AS17161
descr:          MMC Inc.
mnt-by:         MAINT-AS17161
changed:        patrick.mcglynn@mmc.com 20190206  #17:30:54Z
source:         RADB
last-modified:  2023-11-13T15:55:28Z
rpki-ov-state:  valid

route:          167.245.20.0/22
origin:         AS17161
descr:          MMC Inc.
mnt-by:         MAINT-AS17161
changed:        patrick.mcglynn@mmc.com 20190206  #17:32:05Z
source:         RADB
last-modified:  2023-11-13T15:55:28Z
rpki-ov-state:  valid

route:          167.245.20.0/22
origin:         AS17161
descr:          ASH11
admin-c:        PMC288-ARIN
tech-c:         PMC288-ARIN
tech-c:         VIHLI-ARIN
mnt-by:         MNT-MARSHI-1-Z
created:        2024-01-27T15:56:57Z
last-modified:  2024-01-27T15:56:57Z
source:         ARIN
rpki-ov-state:  valid

route:          167.245.24.0/22
origin:         AS17161
descr:          MMC Inc.
mnt-by:         MAINT-AS17161
changed:        patrick.mcglynn@mmc.com 20190206  #17:33:04Z
source:         RADB
last-modified:  2023-11-13T15:55:28Z
rpki-ov-state:  valid

route:          167.245.24.0/22
origin:         AS17161
descr:          ASH11
admin-c:        PMC288-ARIN
tech-c:         PMC288-ARIN
tech-c:         VIHLI-ARIN
mnt-by:         MNT-MARSHI-1-Z
created:        2024-01-27T15:57:29Z
last-modified:  2024-01-27T15:57:29Z
source:         ARIN
rpki-ov-state:  valid

route:          167.245.28.0/22
origin:         AS17161
descr:          ASH11
admin-c:        PMC288-ARIN
