
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13756
ASName:         SUNGARDAS-13756
ASHandle:       AS13756
RegDate:        1999-08-11
Updated:        2023-02-08    
Ref:            https://rdap.arin.net/registry/autnum/13756


OrgName:        BroadbandONE, LLC
OrgId:          BROAD-5
Address:        3500 NW Boca Raton Blvd.
Address:        Suite 902
City:           Boca Raton
StateProv:      FL
PostalCode:     33431
Country:        US
RegDate:        2002-11-23
Updated:        2021-11-18
Comment:        For security related and UCE abuse, contact abuse@host.net.
Ref:            https://rdap.arin.net/registry/entity/BROAD-5

ReferralServer:  rwhois://rwhois.host.net:4321

OrgNOCHandle: ANOC10-ARIN
OrgNOCName:   AMC Network Operations Center
OrgNOCPhone:  +1-866-365-6246 
OrgNOCEmail:  service@365datacenters.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ANOC10-ARIN

OrgTechHandle: MOREN305-ARIN
OrgTechName:   Moreno, Soraya 
OrgTechPhone:  +1-561-869-3315 
OrgTechEmail:  smoreno@365datacenters.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MOREN305-ARIN

OrgTechHandle: ANOC10-ARIN
OrgTechName:   AMC Network Operations Center
OrgTechPhone:  +1-866-365-6246 
OrgTechEmail:  service@365datacenters.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ANOC10-ARIN

OrgTechHandle: FINAN16-ARIN
OrgTechName:   365-FINANCE
OrgTechPhone:  +1-866-365-6246 
OrgTechEmail:  payables@365datacenters.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FINAN16-ARIN

OrgAbuseHandle: AMCAB-ARIN
OrgAbuseName:   AMC Abuse
OrgAbusePhone:  +1-866-365-6246 
OrgAbuseEmail:  abuse@atlanticmetro.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AMCAB-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.host.net:4321.

%rwhois V-1.5:003eff:00 rwhois.host.net (by Network Solutions, Inc. V-1.5.9.5)
%error 230 No Objects Found

route:          143.199.0.0/16
descr:          Inflow/AS13756
origin:         AS13756
mnt-by:         INFLOW-MNT
changed:        ipservices@inflow.com 20030329
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.199.4.0/24
descr:          Inflow/AS13756
origin:         AS13756
mnt-by:         INFLOW-MNT
changed:        ipservices@inflow.com 20030329
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.199.114.0/24
descr:          Inflow/AS13756
origin:         AS13756
mnt-by:         INFLOW-MNT
changed:        ipservices@inflow.com 20030329
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.199.204.0/22
descr:          Inflow/AS13756
origin:         AS13756
mnt-by:         INFLOW-MNT
changed:        ipservices@inflow.com 20030329
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.108.21.0/24
descr:          Fair-Issac
origin:         AS13756
mnt-by:         INFLOW-MNT
changed:        ipservices@inflow.com 20031217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.225.32.0/20
descr:          Fair-Issac
origin:         AS13756
mnt-by:         INFLOW-MNT
changed:        ipservices@inflow.com 20031217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.225.48.0/21
descr:          Fair-Issac
origin:         AS13756
mnt-by:         INFLOW-MNT
changed:        ipservices@inflow.com 20031217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.225.56.0/24
descr:          Fair-Issac
origin:         AS13756
mnt-by:         INFLOW-MNT
changed:        ipservices@inflow.com 20031217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.48.0/21
descr:          Inflow/AS13756
origin:         AS13756
mnt-by:         INFLOW-MNT
changed:        ipservices@inflow.com 20031217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.56.0/22
descr:          Inflow/AS13756
origin:         AS13756
mnt-by:         INFLOW-MNT
changed:        ipservices@inflow.com 20031217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.150.60.0/24
descr:          Inflow/AS13756
origin:         AS13756
mnt-by:         INFLOW-MNT
changed:        ipservices@inflow.com 20031217
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


