
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4
ASName:         ISI-AS
ASHandle:       AS4
RegDate:        1984-02-22
Updated:        2023-09-29    
Ref:            https://rdap.arin.net/registry/autnum/4


OrgName:        University of Southern California
OrgId:          USC-32-Z
Address:        Information Sciences Institute
Address:        4676 Admiralty Way, Suite 1001
City:           Marina del Rey
StateProv:      CA
PostalCode:     90292
Country:        US
RegDate:        2023-09-08
Updated:        2023-09-21
Ref:            https://rdap.arin.net/registry/entity/USC-32-Z


OrgTechHandle: ACT-ORG-ARIN
OrgTechName:   IPC Computing Services
OrgTechPhone:  +1-310-448-8289 
OrgTechEmail:  action@isi.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ACT-ORG-ARIN

OrgAbuseHandle: ACT-ORG-ARIN
OrgAbuseName:   IPC Computing Services
OrgAbusePhone:  +1-310-448-8289 
OrgAbuseEmail:  action@isi.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ACT-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          103.140.158.0/24
origin:         AS4
descr:          Mohammed Rabin Reza
                House # 14, Lane # 6, Purbachal Road, North Badda, Badda
mnt-by:         MAINT-AFLAH-BD
last-modified:  2019-12-04T16:06:13Z
source:         APNIC
rpki-ov-state:  valid

route:          103.140.159.0/24
origin:         AS4
descr:          Mohammed Rabin Reza
                House # 14, Lane # 6, Purbachal Road, North Badda, Badda
mnt-by:         MAINT-AFLAH-BD
last-modified:  2019-12-04T16:06:13Z
source:         APNIC
rpki-ov-state:  valid

route:          128.9.0.0/16
descr:          ISI
origin:         AS4
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200615
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.9.0.0/20
descr:          ISI
origin:         AS4
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200615
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.9.16.0/24
descr:          ISI
origin:         AS4
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200615
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.9.17.0/24
descr:          ISI
origin:         AS4
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200615
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.9.18.0/24
descr:          ISI
origin:         AS4
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200615
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.9.28.0/23
descr:          ISI
origin:         AS4
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200615
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.9.30.0/24
descr:          ISI
origin:         AS4
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
