
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7905
ASName:         SOONER-AS
ASHandle:       AS7905
RegDate:        1997-02-11
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/7905


OrgName:        Sooner Technology
OrgId:          SOON
Address:        11007 Centennial Trail
City:           Austin
StateProv:      TX
PostalCode:     78726
Country:        US
RegDate:        1994-08-26
Updated:        2010-08-12
Ref:            https://rdap.arin.net/registry/entity/SOON


OrgAbuseHandle: ARA12-ARIN
OrgAbuseName:   Abuse Role Accont
OrgAbusePhone:  +1-512-219-6044 
OrgAbuseEmail:  abuse@sooner.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARA12-ARIN

OrgNOCHandle: NOC303-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-512-378-4077 
OrgNOCEmail:  noc@sooner.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC303-ARIN

OrgTechHandle: KS117-ARIN
OrgTechName:   Smith, Kenneth 
OrgTechPhone:  +1-512-219-6044 
OrgTechEmail:  kenneth@sooner.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KS117-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          143.187.0.0/16
descr:          Proxy-registered route object
origin:         AS7905
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060118
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.17.133.0/24
descr:          Richard Pusateri (PEDERNALES)
origin:         AS7905
mnt-by:         CORENAP-MNT
changed:        scott@corenap.com 20030524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.17.133.0/24
descr:          CoreNAP
origin:         AS7905
remarks:        downstream routes from CoreNAP
notify:         ipservices@grandecom.com
mnt-by:         MAINT-AS7459
changed:        jeff.strahl@grandecom.com 20051102
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.69.233.0/24
descr:          CoreNAP
origin:         AS7905
remarks:        downstream routes from CoreNAP
notify:         ipservices@grandecom.com
mnt-by:         MAINT-AS7459
changed:        jeff.strahl@grandecom.com 20051102
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.69.233.0/24
descr:          Sooner Technology (SOONER)
origin:         AS7905
mnt-by:         CORENAP-MNT
changed:        scott@corenap.com 20030524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.225.56.0/23
descr:          Sooner Technology (SOONER-1)
origin:         AS7905
mnt-by:         CORENAP-MNT
changed:        scott@corenap.com 20030524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.225.56.0/23
origin:         AS7905
descr:          Sooner
mnt-by:         MAINT-AS29863
changed:        cneteng@zayo.com 20190611  #16:05:48Z
source:         RADB
last-modified:  2023-11-13T15:56:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


