
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11368
ASName:         GOLDENSTATEIX
ASHandle:       AS11368
RegDate:        2020-07-27
Updated:        2020-07-27    
Ref:            https://rdap.arin.net/registry/autnum/11368


OrgName:        San Francisco Metropolitan Internet Exchange (SFMIX)
OrgId:          SFMIES
Address:        PO Box 8243
City:           Emeryville
StateProv:      CA
PostalCode:     94662
Country:        US
RegDate:        2006-06-27
Updated:        2024-09-27
Ref:            https://rdap.arin.net/registry/entity/SFMIES


OrgTechHandle: LASSO11-ARIN
OrgTechName:   Lassoff, Jonathan 
OrgTechPhone:  +1-415-215-2464 
OrgTechEmail:  jof@thejof.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LASSO11-ARIN

OrgAbuseHandle: STRA-ARIN
OrgAbuseName:   SFMIX Technical Role Account
OrgAbusePhone:  +1-877-365-6246 
OrgAbuseEmail:  tech-c@sfmix.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/STRA-ARIN

OrgTechHandle: TP47-ARIN
OrgTechName:   Pozar, Tim 
OrgTechPhone:  +1-415-637-8512 
OrgTechEmail:  pozar@lns.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TP47-ARIN

OrgTechHandle: STRA-ARIN
OrgTechName:   SFMIX Technical Role Account
OrgTechPhone:  +1-877-365-6246 
OrgTechEmail:  tech-c@sfmix.org
OrgTechRef:    https://rdap.arin.net/registry/entity/STRA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          72.51.62.0/24
descr:          Peer1 Route Object
origin:         AS11368
mnt-by:         maint-as13768
changed:        rerickson@peer1.net 20070223
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


