
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10816
ASName:         DESKTALK-AS
ASHandle:       AS10816
RegDate:        1997-12-04
Updated:        1997-12-04    
Ref:            https://rdap.arin.net/registry/autnum/10816


OrgName:        DeskTalk Systems, Inc.
OrgId:          DESKTA-1
Address:        19401 S. Vermont Ave.
City:           Torrance
StateProv:      CA
PostalCode:     90502
Country:        US
RegDate:        1997-12-04
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DESKTA-1


OrgAbuseHandle: MSD13-ARIN
OrgAbuseName:   Dye, Marc S.
OrgAbusePhone:  +1-805-388-7140 
OrgAbuseEmail:  msd@desktalk.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MSD13-ARIN

OrgTechHandle: MSD13-ARIN
OrgTechName:   Dye, Marc S.
OrgTechPhone:  +1-805-388-7140 
OrgTechEmail:  msd@desktalk.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MSD13-ARIN

RTechHandle: MSD13-ARIN
RTechName:   Dye, Marc S.
RTechPhone:  +1-805-388-7140 
RTechEmail:  msd@desktalk.com
RTechRef:    https://rdap.arin.net/registry/entity/MSD13-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


