
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19459
ASName:         SMSU-12-19459
ASHandle:       AS19459
RegDate:        2001-01-09
Updated:        2017-08-03    
Ref:            https://rdap.arin.net/registry/autnum/19459


OrgName:        Siemens Medical Solutions USA, Inc.
OrgId:          SMSU-12
Address:        40 Liberty Boulevard
City:           Malvern
StateProv:      PA
PostalCode:     19355
Country:        US
RegDate:        2016-11-22
Updated:        2016-11-22
Ref:            https://rdap.arin.net/registry/entity/SMSU-12


OrgNOCHandle: PARVA8-ARIN
OrgNOCName:   Parvathi, Mahesh 
OrgNOCPhone:  +1-847-226-6989 
OrgNOCEmail:  Mahesh.D.Parvathi@Siemens-Healthineers.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PARVA8-ARIN

OrgAbuseHandle: PARVA8-ARIN
OrgAbuseName:   Parvathi, Mahesh 
OrgAbusePhone:  +1-847-226-6989 
OrgAbuseEmail:  Mahesh.D.Parvathi@Siemens-Healthineers.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PARVA8-ARIN

OrgTechHandle: PARVA8-ARIN
OrgTechName:   Parvathi, Mahesh 
OrgTechPhone:  +1-847-226-6989 
OrgTechEmail:  Mahesh.D.Parvathi@Siemens-Healthineers.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PARVA8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


