% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18154'

% Abuse contact for 'AS18154' is 'ITS-Communications@austrade.gov.au'

aut-num:        AS18154
as-name:        AUSTRADE-AS-AU-AP
descr:          Australian Trade Commission
country:        AU
import:         from AS10026 action pref=100; accept ANY
import:         from AS9837 action pref=101; accept ANY
export:         to AS10026 announce AS18154
export:         to AS9837 announce AS18154
org:            ORG-AA20-AP
admin-c:        CA154-AP
tech-c:         CA154-AP
abuse-c:        AA2298-AP
notify:         gayathri.daluwatta@austrade.gov.au
mnt-lower:      MAINT-AU-CA154-AP
mnt-routes:     MAINT-AU-CA154-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-AUSTRADE-NON-AU
last-modified:  2021-01-20T03:44:53Z
source:         APNIC

irt:            IRT-AUSTRADE-NON-AU
address:        Australian Trade Commission
address:        GPO Box 2386
address:        Canberra
address:        ACT 2601
e-mail:         ITS-Communications@austrade.gov.au
abuse-mailbox:  ITS-Communications@austrade.gov.au
admin-c:        CA154-AP
tech-c:         CA154-AP
auth:           # Filtered
remarks:        its-communications@austrade.gov.au was validated on 2025-02-26
mnt-by:         MAINT-AU-AUSTRADE
last-modified:  2025-02-26T23:19:52Z
source:         APNIC

organisation:   ORG-AA20-AP
org-name:       Austrade
org-type:       LIR
country:        AU
address:        Level 2, Minter Ellison Building
address:        25 National Circuit
phone:          +61-2-6201-7455
fax-no:         +61-2-6201-7520
e-mail:         ITS-Communications@austrade.gov.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:59Z
source:         APNIC

role:           ABUSE AUSTRADENONAU
country:        ZZ
address:        Australian Trade Commission
address:        GPO Box 2386
address:        Canberra
address:        ACT 2601
phone:          +000000000
e-mail:         ITS-Communications@austrade.gov.au
admin-c:        CA154-AP
tech-c:         CA154-AP
nic-hdl:        AA2298-AP
remarks:        Generated from irt object IRT-AUSTRADE-NON-AU
remarks:        its-communications@austrade.gov.au was validated on 2025-02-26
abuse-mailbox:  ITS-Communications@austrade.gov.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-26T23:20:09Z
source:         APNIC

person:         Comms Austrade
address:        Australian Trade Commission
address:        GPO Box 2386
address:        Canberra
address:        ACT 2601
country:        AU
phone:          +61 6 6201 7554
phone:          +61 6 6201 7520
e-mail:         ITTelecommunications@austrade.gov.au
nic-hdl:        CA154-AP
mnt-by:         MAINT-AU-AUSTRADE
last-modified:  2021-02-08T02:54:58Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.17.216.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS18154
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.17.219.0/24
descr:          Proxy-registered route object
origin:         AS18154
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061008
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


