
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11473
ASName:         WATCH-WCOIL
ASHandle:       AS11473
RegDate:        1998-09-04
Updated:        2023-09-28    
Ref:            https://rdap.arin.net/registry/autnum/11473


OrgName:        Watch Communications
OrgId:          WATCH
Address:        3225 West Elm Street
City:           Lima
StateProv:      OH
PostalCode:     45805
Country:        US
RegDate:        2004-03-01
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WATCH


OrgTechHandle: NETWO3075-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-866-586-1518 
OrgTechEmail:  netops@corp.watchcomm.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3075-ARIN

OrgTechHandle: ROELL1-ARIN
OrgTechName:   Roell, Dennis 
OrgTechPhone:  +1-419-999-2824 
OrgTechEmail:  dennisroell@corp.watchcomm.net
OrgTechRef:    https://rdap.arin.net/registry/entity/ROELL1-ARIN

OrgAbuseHandle: NETWO3075-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-866-586-1518 
OrgAbuseEmail:  netops@corp.watchcomm.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3075-ARIN

OrgNOCHandle: NETWO3075-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-866-586-1518 
OrgNOCEmail:  netops@corp.watchcomm.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO3075-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.71.125.0/24
descr:          RR-RC-WCOIL-Columbus
origin:         AS11473
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.77.24.0/21
descr:          RR-RC-WCOIL-Columbus
origin:         AS11473
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.17.128.0/19
origin:         AS11473
descr:          3225 West Elm Street
                Lima OH 45805
                United States
admin-c:        NETWO3075-ARIN
tech-c:         NETWO3075-ARIN
tech-c:         ROELL1-ARIN
mnt-by:         MNT-WATCH
created:        2025-05-23T15:18:25Z
last-modified:  2025-05-23T15:18:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.17.128.0/19
descr:          RR-RC-WCOIL-Great Lakes
origin:         AS11473
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20230817
source:         RADB
last-modified:  2023-11-13T16:18:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.17.128.0/20
descr:          RR-RC-WCOIL-Columbus
origin:         AS11473
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.17.144.0/20
descr:          RR-RC-WCOIL-Columbus
origin:         AS11473
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.17.160.0/20
descr:          RR-RC-WCOIL-Columbus
origin:         AS11473
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.172.120.0/21
descr:          RR-RC-WCOIL-Columbus
origin:         AS11473
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.201.240.0/22
descr:          RR-RC-WCOIL-Columbus
origin:         AS11473
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.10.0.0/22
descr:          RR-RC-WCOIL-Columbus
origin:         AS11473
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.29.74.0/24
descr:          RR-RC-WCOIL-Columbus
origin:         AS11473
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


