
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4126
ASName:         SPTEL2
ASHandle:       AS4126
RegDate:        1994-12-01
Updated:        1994-12-01    
Ref:            https://rdap.arin.net/registry/autnum/4126


OrgName:        SP Tel
OrgId:          SPTEL
Address:        555 Seventeenth Street
City:           Denver
StateProv:      CO
PostalCode:     80202
Country:        US
RegDate:        1994-12-01
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SPTEL


OrgTechHandle: MC239-ARIN
OrgTechName:   Compton, Mac 
OrgTechPhone:  +1-303-291-1407 
OrgTechEmail:  mcompton@qwest.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MC239-ARIN

OrgAbuseHandle: MC239-ARIN
OrgAbuseName:   Compton, Mac 
OrgAbusePhone:  +1-303-291-1407 
OrgAbuseEmail:  mcompton@qwest.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MC239-ARIN

RTechHandle: MC239-ARIN
RTechName:   Compton, Mac 
RTechPhone:  +1-303-291-1407 
RTechEmail:  mcompton@qwest.net
RTechRef:    https://rdap.arin.net/registry/entity/MC239-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


