
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16421
ASName:         NRT-HAWAII
ASHandle:       AS16421
RegDate:        2012-06-14
Updated:        2013-11-25    
Ref:            https://rdap.arin.net/registry/autnum/16421


OrgName:        Realogy Group LLC
OrgId:          REALO
Address:        175 Park Ave
City:           Madison
StateProv:      NJ
PostalCode:     07940
Country:        US
RegDate:        2006-11-03
Updated:        2013-12-05
Ref:            https://rdap.arin.net/registry/entity/REALO


OrgTechHandle: NRTHO-ARIN
OrgTechName:   nrthost
OrgTechPhone:  +1-973-407-2000 
OrgTechEmail:  nrthost@nrtinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NRTHO-ARIN

OrgAbuseHandle: NRTHO-ARIN
OrgAbuseName:   nrthost
OrgAbusePhone:  +1-973-407-2000 
OrgAbuseEmail:  nrthost@nrtinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NRTHO-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          167.182.66.0/24
descr:          RR-RC-Realogy Corporation-Hawaii
origin:         AS16421
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


