% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15485'

% Abuse contact for 'AS15485' is 'abuse@t-mobile.cz'

aut-num:        AS15485
as-name:        GTSNOVERA
descr:          T-Mobile Czech Republic a.s.
org:            ORG-Ra2-RIPE
descr:          Prague, CZ
import:         from AS5588 action pref=100; accept ANY
export:         to AS5588 announce AS15485
admin-c:        MK845-RIPE
tech-c:         GTSC1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS13036-MNT
mnt-by:         GTSCZ-A-MNT
created:        2002-09-10T11:47:22Z
last-modified:  2019-03-29T12:45:26Z
source:         RIPE # Filtered

organisation:   ORG-Ra2-RIPE
org-name:       T-Mobile Czech Republic a.s.
country:        CZ
org-type:       LIR
address:        Tomickova 2144/1
address:        149 00
address:        Prague 4
address:        CZECH REPUBLIC
phone:          +420603603603
fax-no:         +420603603306
admin-c:        MD6013-RIPE
admin-c:        HR6606-RIPE
admin-c:        PS15737-RIPE
admin-c:        JH5327-RIPE
mnt-ref:        AS13036-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS13036-MNT
abuse-c:        HR6606-RIPE
created:        2004-04-17T11:04:49Z
last-modified:  2021-03-15T15:53:57Z
source:         RIPE # Filtered

role:           T-Mobile Czech Republic Hostmaster
address:        T-Mobile Czech Republic a.s.
address:        Tomickova 2144/1
address:        Prague 4
address:        148 00
address:        Czech Republic
phone:          +420 800 737373
fax-no:         +420 2 25251515
admin-c:        LB16056-RIPE
tech-c:         PR5220-RIPE
tech-c:         DC646-RIPE
tech-c:         JH5327-RIPE
tech-c:         LB16056-RIPE
nic-hdl:        GTSC1-RIPE
mnt-by:         GTSCZ-A-MNT
created:        2002-10-18T09:51:40Z
last-modified:  2024-05-24T09:29:17Z
source:         RIPE # Filtered

person:         Marcel Kulistak
address:        KPNQwest Czechia s.r.o. / GTS Czech a.s.
address:        Vinohradska 184
address:        Prague 3
address:        130 52
address:        The Czech Republic
phone:          +420 2 96157111
fax-no:         +420 2 96157333
nic-hdl:        MK845-RIPE
mnt-by:         CZ-NOC
created:        2002-06-06T14:29:57Z
last-modified:  2002-06-06T14:29:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


