% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17536'

% Abuse contact for 'AS17536' is 'irt@tvplus.tv'

aut-num:        AS17536
as-name:        TVP-HOLDING-COMPANY-AP
descr:          TVP HOLDING COMPANY-AP
descr:          Media & Communications
country:        AU
import:         from AS2764 action pref=100; accept AS2764
import:         from AS703 action pref=100; accept AS703
import:         from AS3409 action pref=100; accept AS703
export:         to AS2764 announce AS17536
export:         to AS703 announce AS17536
export:         to AS3409 announce AS17536
default:        to AS2764 action pref=100; networks ANY
default:        to AS703 action pref=100; networks ANY
default:        to AS3409 action pref=100; networks ANY
org:            ORG-IEPL1-AP
admin-c:        NO43-AP
tech-c:         NO43-AP
abuse-c:        AA1450-AP
mnt-lower:      MAINT-AU-PRODIGY
mnt-routes:     MAINT-AU-PRODIGY
mnt-by:         APNIC-HM
mnt-irt:        IRT-AU-TVPLUS
last-modified:  2023-12-14T00:13:16Z
source:         APNIC

irt:            IRT-AU-TVPLUS
address:        PO BOX 1200, Box Hill 3128, VIC
e-mail:         irt@tvplus.tv
abuse-mailbox:  irt@tvplus.tv
admin-c:        IEPL4-AP
tech-c:         IEPL4-AP
auth:           # Filtered
remarks:        irt@tvplus.tv was validated on 2025-03-05
mnt-by:         MAINT-AU-TVPLUS
last-modified:  2025-03-05T09:27:01Z
source:         APNIC

organisation:   ORG-IEPL1-AP
org-name:       IP Exchange Pty Ltd
org-type:       LIR
country:        AU
address:        Suite 2, Level 1 / 517 Flinders Lane
phone:          +61-3-9998-3969
fax-no:         +61-3-9614-4334
e-mail:         apnic@tvplus.tv
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:23Z
source:         APNIC

role:           ABUSE AUTVPLUS
country:        ZZ
address:        PO BOX 1200, Box Hill 3128, VIC
phone:          +000000000
e-mail:         irt@tvplus.tv
admin-c:        IEPL4-AP
tech-c:         IEPL4-AP
nic-hdl:        AA1450-AP
remarks:        Generated from irt object IRT-AU-TVPLUS
remarks:        irt@tvplus.tv was validated on 2025-03-05
abuse-mailbox:  irt@tvplus.tv
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-05T09:27:26Z
source:         APNIC

person:         Network Operations
nic-hdl:        NO43-AP
e-mail:         support@tvplus.com.au
address:        GPO BOX 4688
address:        Melbourne VIC 3000
phone:          +61-3-9017-7700
fax-no:         +61-3-9614-4334
country:        AU
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:46:06Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.14.166.0/24
descr:          TechNIX Consulting Group International (134193)
origin:         AS17536
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040329
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.92.32.0/23
descr:          Astron Communications (134193)
origin:         AS17536
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        patsanas@connect.com.au 20010704
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.92.34.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS17536
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.92.36.0/24
descr:          AST AU - SYD (134193)
origin:         AS17536
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
