
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7319
ASName:         WEBSPAN
ASHandle:       AS7319
RegDate:        1996-11-07
Updated:        2001-09-12    
Ref:            https://rdap.arin.net/registry/autnum/7319


OrgName:        Webspan Inc
OrgId:          WEBSPA-2
Address:        1 Blue Hill Plaza 7th Floor
City:           Pearl River
StateProv:      NY
PostalCode:     10965
Country:        US
RegDate:        1996-11-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/WEBSPA-2


OrgAbuseHandle: DL322-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-888-376-6854 
OrgAbuseEmail:  noc@frontline.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DL322-ARIN

OrgTechHandle: DL322-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-888-376-6854 
OrgTechEmail:  noc@frontline.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DL322-ARIN

RTechHandle: DL322-ARIN
RTechName:   Network Operations
RTechPhone:  +1-888-376-6854 
RTechEmail:  noc@frontline.net
RTechRef:    https://rdap.arin.net/registry/entity/DL322-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


