
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21698
ASName:         TURBONET-NETWORK
ASHandle:       AS21698
RegDate:        2017-09-19
Updated:        2017-09-19    
Ref:            https://rdap.arin.net/registry/autnum/21698


OrgName:        TurboNet
OrgId:          WT-349
Address:        109 S 10th St
City:           LEXINGTON
StateProv:      MO
PostalCode:     64067
Country:        US
RegDate:        2017-09-15
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WT-349


OrgAbuseHandle: JONES1829-ARIN
OrgAbuseName:   Jones, Keith 
OrgAbusePhone:  +1-660-815-0851 
OrgAbuseEmail:  jonesjk@mac.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JONES1829-ARIN

OrgTechHandle: JONES1829-ARIN
OrgTechName:   Jones, Keith 
OrgTechPhone:  +1-660-815-0851 
OrgTechEmail:  jonesjk@mac.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JONES1829-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          137.83.25.0/24
origin:         AS21698
mnt-by:         MNT-WT-349
tech-c:         JONES1829-ARIN
admin-c:        WEBBM24-ARIN
source:         ARIN
created:        2020-06-12T20:08:54Z
last-modified:  2020-06-12T20:08:54Z
descr:          MNT-WT-349 route 137.083.025.000/24 AS21698
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.83.25.0/24
origin:         AS21698
descr:          Customer Route
mnt-by:         MAINT-AS19969
changed:        seth@joesdatacenter.com 20200820  #19:55:02Z
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.103.0/24
origin:         AS21698
mnt-by:         MNT-WT-349
tech-c:         JONES1829-ARIN
admin-c:        WEBBM24-ARIN
source:         ARIN
created:        2020-06-12T20:08:27Z
last-modified:  2020-06-12T20:08:27Z
descr:          MNT-WT-349 route 207.229.103.000/24 AS21698
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.229.103.0/24
origin:         AS21698
descr:          Customer Route
mnt-by:         MAINT-AS19969
changed:        seth@joesdatacenter.com 20200820  #19:54:32Z
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


