% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4820'

% Abuse contact for 'AS4820' is 'media.unit@facs.nsw.gov.au'

aut-num:        AS4820
as-name:        DOCAJ-AS-AP
descr:          Department of Communities and Justice
country:        AU
org:            ORG-DOCA2-AP
admin-c:        DOCA4-AP
tech-c:         DOCA4-AP
abuse-c:        AD1108-AP
mnt-by:         APNIC-HM
mnt-lower:      MAINT-DOCAJ-AU
mnt-routes:     MAINT-DOCAJ-AU
mnt-irt:        IRT-DOCAJ-AU
last-modified:  2025-03-21T05:28:30Z
source:         APNIC

irt:            IRT-DOCAJ-AU
address:        160 Marsden Street, Parramatta New South Wales 2124
e-mail:         media.unit@facs.nsw.gov.au
abuse-mailbox:  media.unit@facs.nsw.gov.au
admin-c:        DOCA4-AP
tech-c:         DOCA4-AP
auth:           # Filtered
mnt-by:         MAINT-DOCAJ-AU
last-modified:  2023-04-15T14:01:04Z
source:         APNIC

organisation:   ORG-DOCA2-AP
org-name:       Department of Communities and Justice (DCJ)
org-type:       LIR
country:        AU
address:        160 Marsden Street
phone:          +612-8688-7777
fax-no:         +612-8688-7980
e-mail:         media.unit@facs.nsw.gov.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:30Z
source:         APNIC

role:           ABUSE DOCAJAU
address:        160 Marsden Street, Parramatta New South Wales 2124
country:        ZZ
phone:          +000000000
e-mail:         media.unit@facs.nsw.gov.au
admin-c:        DOCA4-AP
tech-c:         DOCA4-AP
nic-hdl:        AD1108-AP
remarks:        Generated from irt object IRT-DOCAJ-AU
abuse-mailbox:  media.unit@facs.nsw.gov.au
mnt-by:         APNIC-ABUSE
last-modified:  2023-07-15T07:35:15Z
source:         APNIC

role:           Department of Communities and Justice administrator
address:        160 Marsden Street, Parramatta New South Wales 2124
country:        AU
phone:          +612-8688-7777
fax-no:         +612-8688-7980
e-mail:         media.unit@facs.nsw.gov.au
admin-c:        DOCA4-AP
tech-c:         DOCA4-AP
nic-hdl:        DOCA4-AP
mnt-by:         MAINT-DOCAJ-AU
last-modified:  2021-03-10T05:31:33Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.3.176.0/24
descr:          Proxy-registered route object
origin:         AS4820
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070220
source:         LEVEL3
rpki-ov-state:  valid

route:          203.3.176.0/24
descr:          NSW Attorney Generals Dept (7326)
origin:         AS4820
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20100609
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  valid

route:          203.3.176.0/24
origin:         AS4820
descr:          Department of Communities and Justice
mnt-by:         MAINT-DOCAJ-AU
last-modified:  2025-03-21T05:31:57Z
source:         APNIC
rpki-ov-state:  valid


