
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       821
ASName:         DISC
ASHandle:       AS821
RegDate:        1994-02-22
Updated:        1995-05-05    
Ref:            https://rdap.arin.net/registry/autnum/821


OrgName:        Designed Information Systems Corporation
OrgId:          DISC-9
Address:        5065 Anola Drive
City:           Burnaby
StateProv:      BC
PostalCode:     V5B 4V7
Country:        CA
RegDate:        1994-02-22
Updated:        2016-01-13
Ref:            https://rdap.arin.net/registry/entity/DISC-9


OrgAbuseHandle: AH52-ARIN
OrgAbuseName:   Hodgson, Alan J
OrgAbusePhone:  +1-604-555-1234 
OrgAbuseEmail:  ahodgson@simkin.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AH52-ARIN

OrgTechHandle: AH52-ARIN
OrgTechName:   Hodgson, Alan J
OrgTechPhone:  +1-604-555-1234 
OrgTechEmail:  ahodgson@simkin.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AH52-ARIN

RTechHandle: AH52-ARIN
RTechName:   Hodgson, Alan J
RTechPhone:  +1-604-555-1234 
RTechEmail:  ahodgson@simkin.com
RTechRef:    https://rdap.arin.net/registry/entity/AH52-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


