% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18029'

% Abuse contact for 'AS18029' is 'irt@nic.or.kr'

aut-num:        AS18029
as-name:        HIT-AS-KR
descr:          Daejeon Helath Sciences College
country:        KR
admin-c:        AM1336-AP
tech-c:         AM1336-AP
import:         from AS3786
                action pref=50;
                accept ANY
import:         from AS4766
                action pref=30;
                accept ANY
export:         to AS3786
                announce AS18029
export:         to AS4766
                announce AS18029
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2019-11-04T10:34:04Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Daejeon Dong-gu Chungjeong-ro 21
country:        KR
phone:          +82-42-670-9115
e-mail:         bhkim@hit.ac.kr
nic-hdl:        AM1336-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2022-09-13T07:52:05Z
source:         APNIC

% Information related to 'AS18029'

aut-num:        AS18029
as-name:        HIT-AS-KR-KR
descr:          Daejeon Helath Sciences College
country:        KR
import:         from 3786 action pref=50 accept ANY
import:         from 4766 action pref=30 accept ANY
export:         to 3786 announce NEW
export:         to 4766 announce NEW
admin-c:        JS436-KR
tech-c:         436-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Daejeon Dong-gu Chungjeong-ro 21
address:        DAEJEON HEALTH INSTITUTE OF TECHNOLOGY
country:        KR
phone:          +82-42-670-9115
e-mail:         bhkim@hit.ac.kr
nic-hdl:        436-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Daejeon Dong-gu Chungjeong-ro 21
address:        DAEJEON HEALTH INSTITUTE OF TECHNOLOGY
country:        KR
phone:          +82-42-670-9115
e-mail:         bhkim@hit.ac.kr
nic-hdl:        JS436-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          59.26.7.0/24
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS18029
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20060125
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.110.20.0/22
descr:          contact noc@bora.net if necessary
origin:         AS18029
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20030102
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.125.136.0/22
descr:          contact noc@bora.net if necessary
origin:         AS18029
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20030102
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.125.220.0/22
descr:          contact noc@bora.net if necessary
origin:         AS18029
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20030102
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


