
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17159
ASName:         LNT-INFOTECH-FSTI
ASHandle:       AS17159
RegDate:        2012-07-06
Updated:        2012-07-06    
Ref:            https://rdap.arin.net/registry/autnum/17159


OrgName:        L&T Infotech Financial Services Technologies Inc.
OrgId:          LIFST
Address:        2920 Matheson Blvd. East
City:           Mississauga
StateProv:      ON
PostalCode:     L4W 5J4
Country:        CA
RegDate:        2012-05-08
Updated:        2014-03-06
Ref:            https://rdap.arin.net/registry/entity/LIFST


OrgTechHandle: FOURN12-ARIN
OrgTechName:   Fournier, Michel 
OrgTechPhone:  +1-416-617-8796 
OrgTechEmail:  Michel.Fournier@lntinfotech.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FOURN12-ARIN

OrgAbuseHandle: FOURN12-ARIN
OrgAbuseName:   Fournier, Michel 
OrgAbusePhone:  +1-416-617-8796 
OrgAbuseEmail:  Michel.Fournier@lntinfotech.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FOURN12-ARIN

OrgNOCHandle: FOURN12-ARIN
OrgNOCName:   Fournier, Michel 
OrgNOCPhone:  +1-416-617-8796 
OrgNOCEmail:  Michel.Fournier@lntinfotech.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/FOURN12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.209.4.0/25
descr:          LEVEl3, for Speedtrak
origin:         AS17159
notify:         rmanea@speedtrak.com
mnt-by:         SPEEDTRAK-MNT
changed:        rmanea@speedtrak.com 20010309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.214.137.128/25
descr:          LEVEl3, for Speedtrak
origin:         AS17159
notify:         rmanea@speedtrak.com
mnt-by:         SPEEDTRAK-MNT
changed:        rmanea@speedtrak.com 20010309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.254.160.0/20
descr:          LEVEl3, for Speedtrak's
origin:         AS17159
notify:         rmanea@speedtrak.com
mnt-by:         SPEEDTRAK-MNT
changed:        rmanea@speedtrak.com 20010330
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.254.160.0/24
descr:          LEVEl3, for Speedtrak's San Jose Link 63.215.192.166
origin:         AS17159
notify:         rmanea@speedtrak.com
mnt-by:         SPEEDTRAK-MNT
changed:        rmanea@speedtrak.com 20010326
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.254.161.0/24
descr:          LEVEl3, for Speedtrak's San Jose Link 63.215.192.166
origin:         AS17159
notify:         rmanea@speedtrak.com
mnt-by:         SPEEDTRAK-MNT
changed:        rmanea@speedtrak.com 20010326
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.254.162.0/24
descr:          LEVEl3, for Speedtrak's
origin:         AS17159
notify:         rmanea@speedtrak.com
mnt-by:         SPEEDTRAK-MNT
changed:        rmanea@speedtrak.com 20010330
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.254.163.0/24
descr:          LEVEl3, for Speedtrak's
origin:         AS17159
notify:         rmanea@speedtrak.com
mnt-by:         SPEEDTRAK-MNT
changed:        rmanea@speedtrak.com 20010330
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.254.164.0/24
descr:          LEVEl3, for Speedtrak's
origin:         AS17159
notify:         rmanea@speedtrak.com
mnt-by:         SPEEDTRAK-MNT
changed:        rmanea@speedtrak.com 20010330
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.254.165.0/24
descr:          LEVEl3, for Speedtrak's Seattle Link 63.211.218.234
origin:         AS17159
notify:         rmanea@speedtrak.com
mnt-by:         SPEEDTRAK-MNT
changed:        rmanea@speedtrak.com 20010326
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.254.174.0/23
descr:          LEVEl3, for Speedtrak's
origin:         AS17159
notify:         rmanea@speedtrak.com
mnt-by:         SPEEDTRAK-MNT
changed:        rmanea@speedtrak.com 20010330
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.43.146.0/24
descr:          Proxy for Allstream Customer
origin:         AS17159
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        pierre.lacoste@allstream.com 20151117
source:         RADB
last-modified:  2025-03-24T19:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.5.107.0/24
descr:          NextWeb: R2-MSWFT
origin:         AS17159
notify:         routing@nextweb.net
mnt-by:         MAINT-AS16467
changed:        cwet@covad.com 20090630  #00:42:53Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


