
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20409
ASName:         AUTONATION-ASP2
ASHandle:       AS20409
RegDate:        2001-05-03
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20409


OrgName:        Autonation, Inc
OrgId:          AUTON-2
Address:        200 SW 1st Avenue
City:           Fort Lauderdale
StateProv:      FL
PostalCode:     33301-5000
Country:        US
RegDate:        2002-10-02
Updated:        2024-12-11
Ref:            https://rdap.arin.net/registry/entity/AUTON-2


OrgAbuseHandle: NO139-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-954-769-6268 
OrgAbuseEmail:  noc@autonation.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NO139-ARIN

OrgTechHandle: NO139-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-954-769-6268 
OrgTechEmail:  noc@autonation.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NO139-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


