
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16530
ASName:         POWERSHIFT
ASHandle:       AS16530
RegDate:        2000-05-09
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16530


OrgName:        Power Shift Computer Services, Inc.
OrgId:          PSCS
Address:        571 S. Main Street
City:           Stowe
StateProv:      VT
PostalCode:     05672
Country:        US
RegDate:        2000-05-09
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/PSCS


OrgAbuseHandle: NAT22-ARIN
OrgAbuseName:   Network Abuse Team
OrgAbusePhone:  +1-802-253-6287 
OrgAbuseEmail:  abuse@pshift.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAT22-ARIN

OrgTechHandle: HATHA1-ARIN
OrgTechName:   Hathaway, Jeffrey 
OrgTechPhone:  +1-802-253-6287 
OrgTechEmail:  jhathaway@pshift.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HATHA1-ARIN

RTechHandle: JA67-ARIN
RTechName:   Allen, Joe 
RTechPhone:  +1-802-253-6287 
RTechEmail:  jallen@pshift.com
RTechRef:    https://rdap.arin.net/registry/entity/JA67-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.57.115.0/24
descr:          Customer transit, PowerShift
origin:         AS16530
mnt-by:         MAINT-SOVER-NOC
changed:        noc@sover.net 20111125  #19:47:41Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.57.116.0/23
descr:          Customer transit, PowerShift
origin:         AS16530
mnt-by:         MAINT-SOVER-NOC
changed:        noc@sover.net 20111125  #19:48:24Z
source:         RADB
last-modified:  2023-11-13T16:00:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:1400::/32
descr:          Power Shift Computer Services, Inc.
descr:          571 South Main St.
descr:          Stowe, Vermont 05672
descr:          US
origin:         AS16530
notify:         netops@pshift.com
mnt-by:         MNT-PSCS
changed:        jhathaway@pshift.com 20110108
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


