
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3551
ASName:         LACNIC-3551
ASHandle:       AS3551
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/3551

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 14:43:18 (-03 -03:00)

aut-num:     AS3551
owner:       Universidad Tecnologica de Panama
ownerid:     PA-PANN-LACNIC
responsible: Jenifer López
address:     Apartado 0819-07289, 07289, -
address:     0819 - Panama - Pa
country:     PA
phone:       +507  5603400 [0000]
owner-c:     JEL30
routing-c:   JEL30
abuse-c:     JEL30
created:     19940414
changed:     20180430
inetnum:     2001:1368::/32
inetnum:     168.77.0.0/16

nic-hdl:     JEL30
person:      Jenifer López
e-mail:      admnic@utp.ac.pa
address:     Avenida Universidad Tecnológica, 507, -
address:     - - Panamá - 
country:     PA
phone:       +507  5603401 [0000]
created:     20180207
changed:     20220318

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          168.77.0.0/18
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS3551
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus.co 20161017
source:         RADB
last-modified:  2023-11-13T15:55:50Z
rpki-ov-state:  valid

route:          168.77.0.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
