
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19988
ASName:         PORTALSYSTEMS
ASHandle:       AS19988
RegDate:        2007-08-30
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19988


OrgName:        Portal Systems, Inc.
OrgId:          PORTA-12
Address:        42395 Ryan Rd STE 112-620
City:           Ashburn
StateProv:      VA
PostalCode:     20148
Country:        US
RegDate:        2007-08-15
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/PORTA-12


OrgAbuseHandle: ABUSE4811-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-877-820-6115 
OrgAbuseEmail:  abuse@portalsystems.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE4811-ARIN

OrgNOCHandle: NOC31828-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-877-820-6115 
OrgNOCEmail:  noc@portalsystems.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC31828-ARIN

OrgTechHandle: NOC31828-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-877-820-6115 
OrgTechEmail:  noc@portalsystems.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC31828-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.233.240.0/22
descr:          Portal Systems, Inc.
descr:          21715 Filigree Ct
descr:          Ashburn VA 20147
descr:          US
origin:         AS19988
mnt-by:         MNT-PORTA-12
changed:        dkorte@portalsystems.net 20080124
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.233.240.0/23
descr:          Portal Systems, Inc.
descr:          21715 Filigree Ct
descr:          Ashburn VA 20147
descr:          US
origin:         AS19988
mnt-by:         MNT-PORTA-12
changed:        dkorte@portalsystems.net 20080124
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


