
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10554
ASName:         WESTERNU-POMONA
ASHandle:       AS10554
RegDate:        2011-03-30
Updated:        2012-03-02
Comment:        Standard NOC hours are Monday-Friday 8am to 5pm PST    
Ref:            https://rdap.arin.net/registry/autnum/10554


OrgName:        WESTERN UNIVERSITY OF HEALTH SCIENCES
OrgId:          WUH-1
Address:        309 E SECOND STREET
City:           POMONA
StateProv:      CA
PostalCode:     91766
Country:        US
RegDate:        2001-05-16
Updated:        2007-08-21
Ref:            https://rdap.arin.net/registry/entity/WUH-1


OrgAbuseHandle: NOC2703-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-909-469-5432 
OrgAbuseEmail:  netops@westernu.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2703-ARIN

OrgNOCHandle: NOC2703-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-909-469-5432 
OrgNOCEmail:  netops@westernu.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2703-ARIN

OrgTechHandle: NOC2703-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-909-469-5432 
OrgTechEmail:  netops@westernu.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2703-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.9.172.0/22
descr:          Proxy route-object for WESTERN UNIVERSITY OF HEALTH SCIENCES
origin:         AS10554
mnt-by:         MAINT-AS25899
changed:        pkaushal@lsnetworks.net 20160621  #15:43:19Z
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.9.172.0/24
descr:          Western University of Health Sciences
origin:         AS10554
mnt-by:         MAINT-AS27506
changed:        probillard@lightower.com 20190708
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.9.174.0/24
descr:          Western University of Health Sciences
origin:         AS10554
mnt-by:         MAINT-AS27506
changed:        probillard@lightower.com 20190708
source:         RADB
last-modified:  2023-11-13T15:56:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


