
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18528
ASName:         COW-DR-01
ASHandle:       AS18528
RegDate:        2023-10-12
Updated:        2023-10-12    
Ref:            https://rdap.arin.net/registry/autnum/18528


OrgName:        The Corporation of the City of Waterloo
OrgId:          CCW-1
Address:        P.O. Box 337
Address:        100 Regina Street South
City:           Waterloo
StateProv:      ON
PostalCode:     N2J 4A8
Country:        CA
RegDate:        1994-09-22
Updated:        2023-10-10
Ref:            https://rdap.arin.net/registry/entity/CCW-1


OrgAbuseHandle: KHANA154-ARIN
OrgAbuseName:   Khan, Asif  
OrgAbusePhone:  +1-519-747-8562 
OrgAbuseEmail:  asif.khan@waterloo.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KHANA154-ARIN

OrgTechHandle: KHANA154-ARIN
OrgTechName:   Khan, Asif  
OrgTechPhone:  +1-519-747-8562 
OrgTechEmail:  asif.khan@waterloo.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/KHANA154-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.212.50.0/24
descr:          Proxy-registered route
origin:         AS18528
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


