
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10910 - 10913
ASName:         INTERNAP-BLK
ASHandle:       AS10910
RegDate:        1998-01-20
Updated:        2023-01-23    
Ref:            https://rdap.arin.net/registry/autnum/10910


OrgName:        Unitas Global
OrgId:          UG-210
Address:        910 W Van Buren Suite 610
City:           Chicago
StateProv:      IL
PostalCode:     60607
Country:        US
RegDate:        2022-12-13
Updated:        2023-01-25
Comment:        Unitas Global Inc. 
Comment:        https://unitasglobal.com
Ref:            https://rdap.arin.net/registry/entity/UG-210


OrgAbuseHandle: NAR50-ARIN
OrgAbuseName:   Network Abuse Reports
OrgAbusePhone:  +1-213-785-6200 
OrgAbuseEmail:  abuse@unitasglobal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAR50-ARIN

OrgTechHandle: PEERI21-ARIN
OrgTechName:   Peering
OrgTechPhone:  +1-213-785-6200 
OrgTechEmail:  support@unitasglobal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN

OrgNOCHandle: SOC34-ARIN
OrgNOCName:   Support Ops Center
OrgNOCPhone:  +1-213-785-6200 
OrgNOCEmail:  connectivity-arch--eng@packetfabric.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN

OrgDNSHandle: SOC34-ARIN
OrgDNSName:   Support Ops Center
OrgDNSPhone:  +1-213-785-6200 
OrgDNSEmail:  connectivity-arch--eng@packetfabric.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN

OrgRoutingHandle: PEERI21-ARIN
OrgRoutingName:   Peering
OrgRoutingPhone:  +1-213-785-6200 
OrgRoutingEmail:  support@unitasglobal.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          4.20.90.40/29
descr:          PNAP-LAX
                ird-lax-bbn
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        doshea@internap.com 20000803
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.104.242.0/24
descr:          PNAP-LAX
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20130428
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          5.104.243.0/24
descr:          PNAP-LAX
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20130428
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.27.166.40/29
descr:          PNAP-LAX
                ird-lax-att
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        doshea@internap.com 20000803
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.1.28.0/24
descr:          PNAP-LAX
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        sharynh@internap.com 20160411
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          14.1.29.0/24
descr:          PNAP-LAX
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        sharynh@internap.com 20160411
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.204.139.0/24
descr:          PNAP-LAX PNAP-LAX NETWORKIP
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20020425
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.76.96.0/20
descr:          PNAP-LAX airespring-routes
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        bseibert@internap.com 20140723
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.76.96.0/24
descr:          PNAP-LAX airespring-routes
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        bseibert@internap.com 20140723
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.76.97.0/24
descr:          PNAP-LAX airespring-routes
origin:         AS10912
mnt-by:         MAINT-AS1828
changed:        bseibert@internap.com 20140723
