% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15360 - AS15398'

as-block:       AS15360 - AS15398
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15398'

% Abuse contact for 'AS15398' is 'abuse@werft22.com'

aut-num:        AS15398
as-name:        CYBERCORE-AS
org:            ORG-WA182-RIPE
import:         from AS3303 action pref=100; accept ANY
export:         to AS3303 announce AS15398
admin-c:        HT463-RIPE
tech-c:         AT802-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS15398-MNT
created:        2002-09-09T10:09:19Z
last-modified:  2017-11-15T09:14:03Z
source:         RIPE
sponsoring-org: ORG-SI1-RIPE

organisation:   ORG-WA182-RIPE
org-name:       Werft22 AG
country:        CH
org-type:       OTHER
address:        Stadtbachstrasse 63
address:        CH-5400 Baden
abuse-c:        AR18651-RIPE
admin-c:        HT463-RIPE
tech-c:         AT802-RIPE
mnt-by:         AS15398-MNT
mnt-by:         ORG-WA182-MNT
mnt-ref:        ORG-WA182-MNT
created:        2011-02-01T11:16:32Z
last-modified:  2022-12-01T16:58:47Z
source:         RIPE # Filtered

person:         Andreas Trottmann
address:        Werft22 AG
address:        Weite Gasse 21
address:        CH-5400 Baden
phone:          +41 56 210 9132
fax-no:         +41 56 210 9134
nic-hdl:        AT802-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2023-02-27T21:07:08Z
source:         RIPE # Filtered
mnt-by:         AT802-RIPE-MNT

person:         Henning Timcke
address:        Werft22 AG
address:        Weite Gasse 21
address:        CH-5400 Baden
phone:          +41 56 210 9132
fax-no:         +41 56 210 9134
nic-hdl:        HT463-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2023-02-27T21:08:19Z
source:         RIPE # Filtered
mnt-by:         HT463-RIPE-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          195.234.163.0/24
descr:          Cybercore Streaming Services
origin:         AS15398
mnt-by:         AS15398-MNT
created:        2002-10-25T10:18:30Z
last-modified:  2002-10-25T10:18:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:918:ff5d::/48
origin:         AS15398
mnt-by:         AS15398-MNT
created:        2016-11-18T17:55:42Z
last-modified:  2016-11-18T17:55:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


